"","","13
¥IK  úfrdaë"
"","","^wd& ksis wêlrK n,h iys; wêlrKhla úiska nqkaj;a"
"","",";eke;a;l= jYfhka ;Skaÿ lrkq ,en we;akï;"
"","","^we& udkisl jYfhka ÿn, kï fyda tfia udkisl"
"","","jYfhka ÿn, njg m;a fõ kï fyda fï mk;"
"5","","hgf;a  jQ  iajlSh  ld¾h  bgq  lsÍug  fkdyelsj"
"","","isáhs kï;"
"","^wE&","tu  ;eke;a;df.a  ld¾h  iïnkaOfhka  nrm;<"
"","","úIudpdrh i`oyd jrolrejl= fõ kï;"
"","^b&","fï mkf;a úêúOdk hgf;a jQ iajlSh ne`§ï iu`."
"10","","wkql+,j l%shd lsÍu meyer yÍ kï;"
"","","^B& hï foaYmd,k Oqrhla ork ksfhdað;hl= fyda tA"
"","","i|yd f;dard.;a ksfhdað;hl= fõ kï; fyda"
"","^W&","t
 i`oyd wod< jkakd jQ kS;sj, úêúOdk hgf;a"
"","","mj;ajkq ,nk ckdêm;sjrhd f;dard m;a lr .ekSfï"
"15","","ue;sjrK"" md¾,sfïka;= uyue;sjrK"" m<d;a iNd Pkao"
"","","úuiSï fyda m<d;a md,k wdh;k Pkao úuiSïj,"
"","","ld¾h i`oyd ms<s.;a foaYmd,k mlaIhl hï ;k;=rla"
"","","fyda idudðl;ajhla ork fyda orkq ,en we;akï"""
