"","161
¥IK  úfrdaë"
"","fyda m<d;a iNdjl fyda m<d;a md,k wdh;khl hï"
"","fiajdkshqla;hl=    fyda    rdcH    ixia:djl    hï"
"","fiajdkshqla;hl= woyia fõ¦"
"","—úkaÈ;hd˜ hkafkka"" fï mk; hgf;a hï jrola ixhqla;"
"5","jk hï l%shdjl fyda fkdlr yeÍul m%;sM,hla f,i"
"","ldhsl fyda udkisl"" Ñ;a;fõ.S"" wd¾Ól hk l=uk"
"","wdldrhl  fyda  mSvdjlska""  ydkshlska  fyda  fjk;a"
"","mdvqjlska mSvd ú| we;s ;eke;a;l= woyia fõ¦"
"","—wdh;ksl  wlghq;=lï  oekqï  fokakd˜  hkakg""  hï"
"","wdh;ksl wlghq;=lï oekqï fokakl=g iydh olajk"
"10",""
"",";eke;a;ka"" tu wdh;ksl wlghq;=lï oekqï fokakdg"
"","Wmia:ïNl  f;dr;=re  imhk  ;eke;a;ka""  tu"
"","wdh;ksl  wlghq;=lï  oekqï  fokakdf.a  mjqf,a"
"","idudðlhl=  fyda  hefmkakl=  fyda  tu  wdh;ksl"
"15","wlghq;=lï oekqï fokakdg iqúfYaIS jeo.;alula we;s"
"","fjk;a hï ;eke;a;l= we;=<;a fõ¦"
