"","43
¥IK  úfrdaë",""
"","^7& tu ;eke;a;d hï wmrdOuh fpdaokdjla fyda oKavkhla",""
"","i`oyd fyda wysñ lsÍulg ksrdjrKh jk m%jk;djla we;s",""
"","m%Yak yer"" fï j.ka;sh hgf;a fldñIka iNdj bÈßmsg fmkS",""
"","isák hï ;eke;a;l="" Tyq fj; fldñIka iNdfõ ks,Orhka",""
"5","úiska bÈßm;a lrkq ,nk ish¨ m%Yak i`oyd i;H f,i ms<s;=re",""
"",",nd§ug ne`§ isákafka h'",""
"","50' ^1& úu¾Ykhla meje;aùu i`oyd rcfha ri mÍlaIljrhd","úoaj;=kaf.a"
"","","iydh ,nd"
"","úiska"" rcfha ffjoH jD;a;slhl= fyda fjk;a hï foaYSh fyda",""
"","",".ekSu"
"","úfoaYSh úoaj;l= úiska hï ;eke;a;l= mÍlaId lsÍu wjYH",""
"10","jk njg fldñIka iNdj úiska i,lkq ,nk wjia:djl §""",""
"","fldñIka iNdj úiska-",""
"","^w&
tu  ;eke;a;df.a  tl`.;ajh  we;sj  rcfha  ri",""
"","mÍlaIljrhd"" úu¾Ykh mj;ajkq ,nk lafIa;%fha",""
"","úfYaI{;djhla we;s fjk;a hï foaYSh fyda úfoaYSh",""
"15","úoaj;l= fyda rcfha ffjoH jD;a;slhl== úiska mj;ajkq",""
"",",nk  mÍlaIKhlg  Ndckh  ùu  i`oyd  fldñIka",""
"","iNdj  bÈßfha  §  mÍlaIKhlg  ,lajk  f,i""  tu",""
"",";eke;a;d le`ojkq ,eìh yels h¦ iy",""
"","^wd&
^w& fþofha i`oyka hï úoaj;l=f.ka fldñIka iNdj",""
"20","úiska  ;ud  fj;  fhduq  lrk  ,o  lreKla  ms<sn`o",""
"","jd¾;djla imhk f,i ,sÅ;j kshu lrkq ,eìh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i`oyka ;eke;a;d úiska"" tfia",""
"",";udj  mÍlaIKhg  ,laùu  i`oyd  leue;a;  ,nd  fkdfok",""
"25","wjia:djl §"" tu ;eke;a;dj mÍlaId lr ta iïnkaOfhka",""
"","jd¾;d lrk f,i úu¾Ykh mj;ajkq ,nk tys kï i`oyka",""
"","úoaj;a ;eke;a;d fj; n,h ,ndfok ksfhda.hla ksl=;a lrk",""
"","f,i tu úu¾Ykh mj;ajk ia:dkhg wod<j wêlrK n,h",""
"","mj;sk ufyia;%d;ajrhd fj; fldñIka iNdj úiska b,a,Sula",""
"30","lrkq  ,eìh  yels  h'  tjeks  ksfhda.hla  ksl=;a  lr  we;s",""
"","wjia:djl §"" ^1& jk Wmj.ka;sfha i`oyka ;eke;a;d úiska",""
"","tfia tu úoaj;a ;eke;a;df.a mÍlaIKhlg bÈßm;a úh hq;=",""
"","w;r tu úoaj;d úiska tu mÍlaIKfha m%;sM, ksYaÑ;j olajñka",""
"","ufyia;%d;ajrhd fj; jd¾;d lrkq ,eìh hq;= h'",""
