"","34
¥IK  úfrdaë"
"","t
 ;eke;a;d w;awvx.=fõ isáh § idudkH w;awvx.=jg .ekSula"
"","isÿ  fkdlf<a  h  hk  j¾Kj;a  ujd  mEula  u;  r`ojd  ;nd"
"",".ekSu ish¨ wdldrfhka tu ;eke;a;d w;awvx.=jg .ekSula"
"","f,i i,lkq ,eìh hq;= h'"
"5","^3& tu ;eke;a;d ;udj w;awvx.=jg .ekSu i|yd jQ W;aidyh"
"","flfrys n,h fhdoñka m%;súfrdaO;djla olajkafka kï fyda"
"","w;awvx.=jg  .ekSu  u`.  yeÍug  W;aidy  orkafka  kï""  tu"
"","w;awvx.=jg .ekSu isÿ lrk ks,Orhd úiska tu w;awvx.=jg"
"",".ekSu M,odhS lr .ekSu i|yd wjYH idOdrK l%uhla Ndú;"
"10","lrkq ,eìh yels h'"
"","^4&  w;awvx.=jg  .ekSug  kshñ;  hï  ;eke;a;l=  hï"
"","ia:dkhlg we;=¿ ù isák njg fyda hï ia:dkhla ;=< isák"
"","njg úYajdi lsÍug w;awvx.=jg .ekSu isÿ lrk ks,Orhdg"
"","fya;= mj;S kï"" tu ks,Orhd úiska b,a,Sula lsÍfï §"" tu"
"15","ia:dkfha isák fyda tu ia:dkh Ndrj isák ;eke;a;d úiska"
"","tu w;awvx.=jg .ekSug kshñ; ;eke;a;d fj; ksoyia m%fõYh"
"",",nd  §ug  iy  tu  ia:dkh  fidaÈis  lsÍug  ish¨  idOdrK"
"","myiqlï Tyqg  i,ikq ,eìh hq;= h'"
"","^5& by;ska u jQ Wmj.ka;sh hgf;a tjeks ia:dkhla fj;"
"20","m%fõYh  ,nd.;  fkdyelsfõ  kï""  ´kEu  wjia:djl  §"
"","jfrka;=jla  hgf;a  l%shdlrkq  ,nk  ks,Orhd  úiska  fyda"
"","jfrka;=jla ksl=;a lr ;snqK o w;awvx.=jg .ekSug kshñ;"
"",";eke;a;d fj; .e,ù hEfï wjia:djla ie,iSfuka f;drj"
"","th ,nd.; fkdyels jk wjia:djl §"" tu ks,Orhd úiska"
"25","tu  ia:dkhg  we;=¿  ù  tu  ;eke;a;d  fidaÈis  lrkq  ,eîu"
"","kS;Hkql+, jkafka h'"
"","^6& w;awvx.=jg .ekSfï ld¾hhla i|yd hï ia:dkhlg"
"","k
S
;Hkql+,j we;=¿ ùfuka miqj tys r|jd ;nd .kq ,en isák"
"","k
,Orhl= úiska"" ;ud bka ksoyia ùu msKsi ke;fyd;a fjk;a"
"30","hï ;eke;a;l= bka ksoyia lr .ekSu msKsi tu ia:dkfha hï"
"","ndysr fyda wNHka;r fodrla fyda cfka,hla lvd újD; lrkq"
"",",eìh yels h'"
