"","20
¥IK  úfrdaë"
"","fj; bÈßm;a lrkq ,eìh hq;= h' uqo,a úIhh mjrkq ,en"
"","we;a;d jQ wud;Hjrhdf.a ksÍlaIK iu`. iudf,dapkh i`oyd"
"","l:dkdhljrhd úiska tu weia;fïka;= md¾,sfïka;=j fj;"
"","bÈßm;a lrkq ,eìh hq;= w;r l:dkdhljrhdf.ka tu jd¾Isl"
"5","whjeh weia;fïka;= ,eîfï Èk isg jev lrk Èk oyhla"
"","we;=<; tlS wud;Hjrhd úiska l:dkdhljrhd fj; iajlSh"
"","k
ÍlaIK bÈßm;a lrkq ,eìh hq;= h' fldñIka iNdfõ jd¾Isl"
"","whjeh weia;fïka;= iudf,dapkh lsÍfuka miqj"" md¾,sfïka;=j"
"","úiska fhda.H njg ;SrKh lrk hï fjkia lsÍï we;akï tu"
"10","fjkia lsÍï o iu`. cd;sl whjeh f,aLkfha wka;¾.; lsÍu"
"","i`oyd tu weia;fïka;= uqo,a úIhh mjrd we;a;d jQ wud;Hjrhd"
"","fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^2& wdKavql%u jHjia:dfõ úêúOdkj,g hg;a j iy ^1& jk"
"","Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o"" cd;sl fyda"
"15","uyck wNsjDoaêhg wys;lr n,mEula t,a, lrkq ,nk hï"
"","jrola ms<sn| fldñIka iNdj úiska mj;ajkq ,nk mÍlaIK"
"","iy úu¾Yk i|yd wruqo,a mj;sk nj md¾,sfïka;=j úiska"
"","iy;sl l< hq;= h'"
"","flfia jqj o"" fï j.ka;sfha úêúOdk hgf;a md¾,sfïka;=j"
"20","fj; isÿ lrk hï fy<sorõ lsÍula 28 jk j.ka;sfha i`oyka"
"","úêúOdkj,g w.;s úrys;j úh hq;= h'"
