"","^we&
n,h mjrd ;sîu ms<sn`o oekqï fokq ,eìh hq;= h¦"
"","^wE& idïm,h ,nd .ekSu i`oyd Tyq úiska leue;a; ,nd"
"","Èh  yels  nj  fyda  leue;a;  ,nd  fkdÈh  yels  nj"
"","oekqï fokq ,eìh hq;= h¦ iy"
"5","^b& idïm,h  úYaf,aIKh  lrkq  ,nk  nj;a  tjeks"
"","úYaf,aIKhlska WmÑ; jk f;dr;=re tlS jro i`oyd"
"","jQ wmrdO kvq lghq;a;l § Ndú; l< yels jQ fyda"
"","fï  mk;  hgf;a  tlS  ;eke;a;d  w;awvx.=jg  .kq"
"",",eìh yels fjk;a hï jrola ms<sn`o idlaIs imhkq"
"10",",eìh yels nj oekqï Èh hq;= h'"
"","^8&  hï  ;eke;a;l=  ^4&  jk  Wmj.ka;sh  hgf;a  ryiH"
"","idïm,hla ,nd .ekSu i`oyd leue;a; ,nd fkdfokafka kï"""
"","fldñIka iNdj úiska tfia ryiH fkdjk idïm,hla ,nd"
"",".ekSu i`oyd n,h mjrkq ,nk ksfhda.hla ,nd .ekSu i`oyd"
"15","ufyia;%d;ajrhd fj; b,a,Sula bosßm;a lrkq ,eìh yels h'"
"","^9&  ^4& jk Wmj.ka;sh hgf;a ryiH fkdjk idïm,hla"
"",",ndf.k we;af;a hï ;eke;a;l=f.ka o tu ;eke;a;dg tu"
"","idïm,  úYaf,aIKfhka  ,efnk  m%;sM,  oek  .ekSu  i`oyd"
"","ysñlula we;af;a h'"
"20","^10& fï j.ka;sh hgf;a ryiH fkdjk idïm,hla ,nd"
"",".ekSu i`oyd ,nd § we;s leue;a; ,sÅ;j ,ndÈh hq;= fukau"
"","tu leue;a; ,nd fok ;eke;a;d úiska thg w;aika ;nkq"
"",",eìh hq;= h'"
"","^11& ^8& jk j.ka;sh hgf;a ksfhda.hla ksl=;a lr we;s"
"25","wjia:djl §"" fldñIka iNdj úiska ufyia;%d;ajrhd fj;"
"","m%;sM, jd¾;d lrkq ,eìh hq;= h'"
"","^12& hï ;eke;a;l=f.ka ,nd .ekSug kshñ; ryiH fkdjk"
"","idïm,h ,shdmÈxÑ ffjoH jD;a;slhl= úiska muKla ,nd.;"
"","hq;= h'"
