"","71
¥IK  úfrdaë",""
"","70' ^1& fï mkf;a ¸¸¸ jk fldgfia úêúOdk hgf;a w,a,ia","wmiydhlhkag"
"","","tfrysj"
"","fpdaokd,;a ;eke;a;l= iïnkaOfhka jk úu¾Ykhl hï",""
"","","fpdaokd"
"","wjia:djl § fyda  tjeks ;eke;a;l= iïnkaOfhka jk kvq",""
"","","f.dkq  lsrSu"
"","úNd.hla  wjika  ùug  fmr  hï  wjia:djl  §""  tlS  jrog",""
"","","fyda wmrdO"
"5","fl,skau fyda  wkHdldrhlska iïnkaO ù we;s njg fyda tu","kvq  mejÍu"
"","jrog fmfrú njg i,lkq ,nk hï ;eke;a;l=f.ka fldñIka","fkdl<  hq;="
"","","nj"
"","iNdj úiska iajlSh w;aik hgf;a jQ ,shú,a,la u.ska tlS",""
"",";eke;a;df.ka tu kvq úNd.fha § idlaIs ,nd .ekSfï wruqK",""
"","we;sj"" tlS ;eke;a;d úiska tlS jro iïnkaOfhka Tyqf.a",""
"10","oekSu wkqj jQ wjia:dkq.; lreKq ish,a, ms<sn| iïmQ¾K",""
"","jQ o"" i;H jQ o"" wkdjrKhla isÿ lsÍfï fldkafoaish u; tu",""
"",";eke;a;dg iy tu jro isÿ lsÍfï § m%Odkshl= f,i ke;fyd;a",""
"","wkqn,  fokakl=  f,i  iïnkaO  ù  we;s  wfkla  iEu",""
"",";eke;a;l=g u tfrysj fpdaokd f.dkq fkdlsÍug ke;fyd;a",""
"15","wmrdO  kvq  fkdmejÍug  tys  kï  lr  we;s  hï",""
"","ufyia;%d;ajrhl=g n,h fokq ,eìh yels h'",""
"","^2& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","ksYaÑ;j olajd we;s wdldrfhka ^1& jk Wmj.ka;sfha i|yka",""
"","lr  we;s  iEu  ;eke;a;l=f.a u  Èõreu  u;  ÿka  idlaIs""",""
"20","ufyia;%d;ajrhd úiska igyka l< hq;= w;r ta igyk fldñIka",""
"","iNdjg fm%aIKh l< hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka lr we;s iEu ;eke;a;l= u",""
"","kvqfõ idlaIslrejl= f,i msßlaish hq;= h'",""
"","^4& tlS ;eke;a;d wem u; ksoyia lr fkdue;s kï"" kvq",""
"25","úNd.h wjika jk f;la isrNdrfha r|jd ;eìh hq;= h'",""
"","^5& ^1& jk Wmj.ka;sfha i|yka lr we;s hï ;eke;a;l=",""
"","w;HdjYH fohla ys;du;du i`.jd we;akï fyda wi;H idlaIs",""
"",",nd § we;akï"" tu ;eke;a;dg tfrysj fpdaokd f.dkq lrkq",""
"",",en we;af;a hï jrola iïnkaOfhka o tu jro i|yd fyda",""
"30","tu lreK iïnkaOfhka tu ;eke;a;d fjk;a hï jrola",""
"","i|yd    jrolre  njg  fmkS  hk  wjia:djl  §  tu  jro",""
"","iïnkaOfhka fyda Tyqg tfrysj kvq úNd. lrkq ,eìh yels h'",""
"","^6& ^1& jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska isÿ",""
"","l< m%ldYhla"" ^5& jk Wmj.ka;sfha i|yka lr we;s mßÈ Tyqj",""
"35","úNd. lsÍul § Tyqg tfrys idlaIs jYfhka ,nd osh yels h'",""
