"","113
¥IK  úfrdaë"
"",";eke;a;l= úiska ta ;ekam;=j isÿ lr we;s njg fyda isÿ lrkq"
"",",en we;s njg ta ;eke;a;d wêlrKh  iEySug m;a lrkq"
"",",nk  wjia:djl  §""  ta  ;eke;a;d  úiska  fï  Wmj.ka;sfha"
"","mQ¾jfhka  jQ  úêúOdk  hgf;a  jrola  isÿ  lrk  f,i  fyda"
"5","jrola isÿ lr we;s f,i i,lkq fkd,eìh hq;= h'"
"","^4&  fldñIka  iNdj  úiska""  hï  ;eke;a;l=g  hï  jrola"
"","i|yd Tyqg tfrysj kvq mjrkq fkd,eìh hq;af;a wehs o hkak"
"","ms<sn|j lreKq oelaùug ta ;eke;a;dg wjia:djla § we;akï"
"","ñi  fï  j.ka;sh  hgf;a  jk  hï  jrola  i|yd  lsisÿ  kvq"
"10","mejÍula  ta  ;eke;a;dg  tfrysj  isÿ  fkdl<  hq;=  w;r""  ta"
"","f,ig  ta  ;eke;a;d  lreKq  oelaùug  wfmdfydi;a  ù  we;s"
"","wjia:djl § fyda fldñIka iNdfõ u;h wkqj ta ;eke;a;d"
"","úiska fmkajd fok ,o lreK ms<sn| iEySug m;aúh fkdyels"
"","wjia:djl § ta ;eke;a;dg tfrysj fï j.ka;sh hgf;a kvq"
"15","lghq;a;la mjrkq ,eìh hq;= h'"
"","^5& fï j.ka;sfha ld¾h i|yd"" fï mk; wdrïN jk Èk"
"","fyda bkamiqj hï pxp, fyda ksYap, foam<la hï ;eke;a;l=f.a"
"","l,;%hl= fyda ta ;eke;a;df.a jhi wjqreÿ oywgg wvq wújdyl"
"","<uhl= w;alrf.k we;s fyda w;alrf.k ;snqK wjia:djl §"
"20","Bg mgyeks ;;a;ajhla Tmamq lrkq ,nk f;la by; lS ta"
"",";eke;a;d úiska tlS foam< w;alr.kq ,enQ njg iy ta l,;%hd"
"","fyda  wújdyl  <uhd  úiska  th  w;alrf.k  fkdue;s  fyda"
"","w;alrf.k fkd;snQ njg mQ¾j ks.ukh l< hq;= h'"
"","^6&  ^w&  fï  j.ka;sh  hgf;a  jrola  i|yd  jk  hï  kvq"
"25","lghq;a;l § hï ksYap, foam<l jákdlu fyda ta foam< u;"
"","hï f.dvke.s,a,la bÈlsÍfï msßjeh iïnkaOfhka m%Odk"
"",";lafiarelref.a iy;slh Bg mgyeks ;;a;ajhla Tmamq lr"
"","we;akï ñi ta jákdlu iy taa bÈlsÍu ms<sn| msßjeh ms<sn|"
"","m%udKj;a idlaIshla úh hq;= h'"
"30","^wd& fï Wmj.ka;sfha —m%Odk ;lafiarelre˜ hkafkka"" rcfha"
"","m%Odk  ;lafiarelre  woyia  jk  w;r  rcfha  ;lafiare"
"","fomd¾;fïka;=fõ hï fcHIaG iyldr ;lafiarelrejl= fyda"
"","iyldr ;lafiarelrejl= Bg we;=<;a fõ'"
