"","9
¥IK  úfrdaë",""
"","^3& fldñIka iNdfõ hï idudðlhl= iy fldñIka iNdfõ",""
"","wOHlaI ckrd,ajrhd bÈßmsg § fyda wOHlaI ckrd,ajrhd",""
"","meñK  fkdisàfï  §""  fldñIka  iNdfõ  hï  idudðlhka",""
"","fofokl= bÈßmsg § ñi lsisÿ idOk m;%hlg fyda f,aLkhlg",""
"5","fldñIka iNdfõ uqødj fkd;eìh hq;= w;r Tjqka ;uka meñK",""
"","isák njg idOlhla jYfhka tu idOk m;%h w;aika lrkq",""
"",",eìh hq;= h'",""
"","13' fldñIka iNdj úiska"" 158 jk j.ka;sfha úêúOdk","fldñIka"
"","","iNdj"
"","hgf;a iajlSh l¾;jH bgq lsÍu i|yd md¾,sfïka;=j fj;",""
"","","md¾,sfïka;=j"
"10","j.lsj hq;= iy ms<s;=re ,nd §ug ne£ isáh hq;= w;r"" fï",""
"","","fj;  ms<s;=re"
"","mkf;a 159 jk j.ka;sfha úêúOdkj,g wkql+,j"" tla tla",",nd oSug ne|s"
"","","isáh  hq;=  nj"
"",",s;a j¾Ifha iajlSh lghq;=j,g wod< jd¾;d tlS j¾Ih ;=< §",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","14'  ^1&  41  jk  j.ka;sh  iy  65  jk  j.ka;sfha  ^1&  jk","fldñIka"
"","","iNdfõ"
"15","Wmj.ka;sh hgf;a fldñIka iNdfõ n,;, l%shd;aul lsÍug",""
"","",".KmQrKh"
"","iy iajlSh l¾;jH bgq lsÍug wjYH .KmQrKh idudðlhka",""
"","fofokl= úh hq;= h'",""
"","^2& 41 jk j.ka;sh iy 65 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"","hgf;a  ksYaÑ;j  olajd  we;s  n,;,  iy  l¾;jH  yer""  fï",""
"20","mk;  hgf;a  hï  n,;,hla  l%
shd;aul  lsÍug  fyda  hï",""
"","l¾;jHhla bgq lsÍug fldñIka iNdjg wjYH .KmQrKh",""
"","idudðlhka ;sfokl= úh hq;= h'",""
"","15' ^1& fldñIka iNdfõ idudðlhka"" wOHlaI ckrd,ajrhd","p¾hd  ix.%yh"
"","iy fldñIka iNdfõ ld¾h uKav,h fldñIka iNdfõ p¾hd",""
"25","ix.%yhg hg;a úh hq;= h' p¾hd ix.%yh ksfhda. u.ska  kshu",""
"","lrkq ,nk mßÈ úh hq;= h'",""
"","^2& tlS ix.%yfha hï úêúOdkhla fyda úêúOdk lvlrkq",""
"",",en we;s njg wkdjrKh jQ"" fldñIka iNdfõ hï ks,Orhl=",""
"","fyda  fiajdkshqla;hl=  fyda  27  jk  j.ka;sh  hgf;a  fiajd",""
"30","kshqla;j  isák  fjk;a  hï  ;eke;a;l=  fï  mk;  hgf;a",""
"","fldñIka iNdj úiska idokq ,nk Í;s u.ska ksYaÑ;j olajkq",""
"",",nk ld¾h mámdáhg hg;a úh hq;= h'",""
