"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","1 වන උපෙ(cid:610)ඛනය"
"39(අ) (1) වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:487)යමය","වයඹ 
පළාෙ(cid:430),  (cid:253)(cid:606)ණෑගල 
(cid:462)ස්(cid:437)(cid:250)කෙ(cid:591), 
ම(cid:610)ලව(cid:536)(cid:377)ය"
"","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), අංක 723 රණවන (cid:286)ාම (cid:487)ලධා(cid:604)"
"2024  මා(cid:601)(cid:433)  මස  07  වැ(cid:487)  (cid:462)න  අංක  2374/31  දරන  (cid:636)  ලංකා","ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  අට(cid:575)ෙ(cid:486)  සහ  රණවන  ග(cid:572)වල  (cid:536)(cid:655)(cid:377),  ස(cid:601)ෙ(cid:617)ය(cid:601)"
"(cid:541)ජාතා(cid:486)(cid:437)ක 
සමාජවා(cid:463) 
ජනරජෙ(cid:591)  අ(cid:431)  (cid:618)ෙශ ෂ  ගැස(cid:376)","ජනරා(cid:610)  (cid:618)(cid:646)(cid:486)  (cid:536)(cid:664)ෙයල  කරන  ලද  KU/MLL/2023/495  හා"
"ප(cid:436)ෙය(cid:655) 
(460  වැ(cid:487)  අ(cid:477)කාරය  (cid:621))  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)","2023.11.24  (cid:462)නැ(cid:431)  (cid:541)ගමන  අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591)  ස(cid:618)ස්තරව  දැ(cid:250)ෙවන"
"පනෙ(cid:430) 
38 
වැ(cid:487) 
වග(cid:486)(cid:431)ය 
(අ) 
අ(cid:433)(cid:606) 
(cid:618)ධානය  යටෙ(cid:430)","පහත  සඳහ(cid:486)  න(cid:572)ව(cid:611)(cid:486)  හා  (cid:541)මාණෙය(cid:486)  (cid:594)(cid:250)ත  (cid:621)  ඉඩ(cid:572)  කැබ(cid:611)"
"පළකරන  ලද  2024  අංක  05  දරන  ආඥාෙ(cid:617)  සඳහ(cid:486)  ඉඩ(cid:572)","වලට මා(cid:592)(cid:572):"
"ෙක(cid:675)ටස්  රජය  ෙවත  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)ම  ස(cid:433)  (cid:619)  ඇ(cid:431)  අතර  රජය",""
"සඳහා  සහ  ඒ  ෙව(cid:489)ෙව(cid:486)  එ(cid:252)  පනෙ(cid:430)  40  වැ(cid:487)  වග(cid:486)(cid:431)ෙය(cid:655)","01.  කැබ(cid:611)  අ(cid:250)ෂර  A  –  රණවන/රණවනව(cid:430)ත  -  (cid:541)මාණය"
"(අ )  ෙ(cid:326)දය යටෙ(cid:430) එම ඉඩ(cid:572) ෙක(cid:675)ටස්වල ස(cid:486)තකය ද ලබාෙගන","ෙහ(cid:250). 1.8958"
"(cid:431)ෙ(cid:553). එෙහ(cid:430) එම පනෙ(cid:430) (1979 අංක 8 දරන පන(cid:431)(cid:486) ඇ(cid:433)ළ(cid:430)","උ(cid:433)රට: (cid:575). (cid:536). (cid:253). 263 (cid:655) 4 වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල; නැ ෙගන(cid:655)රට:"
"කරන  ලද)  39  අ  (1)  වැ(cid:487)  වග(cid:486)(cid:431)ෙය(cid:486)  මා  ෙවත  පැව(cid:605)  ඇ(cid:431)","(cid:575). (cid:536). (cid:253). 263 (cid:655) 4 සහ 1 වැ(cid:487) (cid:554)(cid:572) කැබ(cid:611) සහ ෙමම අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591)"
