"","(g)
generally, the management of the affairs of the body",""
"","corporate and dissolution of the body corporate.",""
"15","(2)
Any  rule  made  by  the  body  corporate  may  be",""
"","amended, altered, added to or rescinded at a like meeting and",""
"","in like manner, as a rule made under subsection (1) of this",""
"","section.",""
"","(3) The rules made under this section shall be published",""
"20","in the Gazette within three months.",""
"","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8.
The Council shall maintain a register of members in","Register"
"","which  the  name,  address  and  other  relevant  details  of  the",""
"25","members shall be inscribed.",""
