"5","yels wdodhu u; ishhg úismyl wkqm%udKhlg"
"","whlrkq ,eìh  hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a nÿ whl< yels"
"","iuia: wdodhu .Kkh lsÍfï §"" mdvq fyda fy<sorõ fkdjQ"
"","mdvq fya;=fjka Y+kH jákdlula  iys; tu iud.ï iuQyfha"
"10","hï md,s; iud.ula fyda md,l iud.ula ms<sn| i,ld n,kq"
"","fkd,eìh hq;= h'"
"","^3& fï mk; hgf;a noao f.ùug hg;a hï iud.ul .sKqï"
"","mj;ajdf.k hdfï ld¾hh i|yd 2017 wxl 24 ork foaYSh"
"","wdodhï mkf;a úêúOdk hgf;a flduidßia-ckrd,ajrhd úiska"
"15","udi fod<yl úl,am ld,iSudjla i|yd wkqu;sh ,nd § we;s"
"","wjia:djl §"" fï mkf;a ld¾h i|yd tu wkqu; ld,iSudj"
"","2020 wfm%a,a ui 1 jk Èk isg wdrïN jk ;lafiare j¾Ih"
"","f,i i,lkq ,eìh hq;= h'"
"","^4&  fï  mk;  hgf;a  noao  f.ùug  hg;a  iEu  hï  ;ks"
"20","mqoa.,fhla"" yjq,a jHdmdrhla"" iud.ula iy iud.ï iuQyhl"
"","ish¨ md,s; iud.ï iy md,l iud.u úiska u flduidßia-"
"","ckrd,ajrhd fj; 2022 ud¾;= ui ;sia tla jk Èkfha § iy"
"","2022  cqks  ui  ;sia  jk  Èkfha  §  fyda  ta  Èkj,g  fmrd;=j"
"","iudk jdßl follsska noao f.jkq ,eìh hq;= h'"
"25","^5& flduidßia ckrd,ajrhd úiska noao tl;= lrkq ,eìh"
"","hq;= w;r  tl;= lsÍfï Èkfha isg Èk myf<djla we;=<;"
"","taldnoaO wruqo, fj; fm%aIKh lrkq ,eìh hq;= h'"
"","^6& iud.ï iuQyhl md,s; idud.ul fyda md,l iud.fï"
"","hï ;oka;r wEjr lsÍula u; fï mk; hgf;a noao f.ùug"
"30","hg;a ùfuka ta iud.u ksoyia fkdl< hq;= h'"
"","^7&  fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","th fkd;ld -"
