"","20'
^1& wêldßhg tysu wruqo,la ;sìh hq;af;a h'"
"","^2& wruqo,g -"
"5","^w& wêldßfha m%fhdackh i|yd md¾,sfïka;=j úiska l,ska"
"","l, fjka lrkq ,nk ish¨ uqo,a m%udK;"
"","^wd& wêldßh úiska"" fuu mk; hgf;a ;u n,;, yd"
"","l¾;jH l%shd;aul lsÍfï § yd bgq lsÍfï § wêldßhg"
"",",efnk ish¨ uqo,a m%udK;"
"10","^we& wêldßh fj; ljr fyda m%Njhlska Kh"" mß;Hd."""
"",";Hd. fyda m%odk jYfhka ,efnk ish¨ uqo,a m%udK;"
"","^wE& wêldßh i;= foam< wkai;= lsÍu"" nÿ §u fyda l=,shg"
"","§u u`.ska ,efnk ish¨ uqo,a m%udK"""
