"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"","State  Ministry  of  Estate  Housing  and  Community  Infrastructure",""
"","Recurrent
                                               430,569,000",""
"","Capital
                                            2,356,800,000",""
"Made  up  as  follows  :-","",""
"Head 417","State  Minister  of  Estate  Housing  and  Community  Infrastructure",""
"","Programme  01  Operational  Activities","430,569,000           20,600,000"
"","Programme  02  Development  Activities","-
          2,336,200,000"
"","Ministry  of  Education",""
"","Recurrent
102,670,000,000",""
"","Capital
23,870,000,000",""
"Made  up  as  follows  :-","",""
"Head 126","Minister  of  Education",""
"","Programme  01
Operational  Activities","1,911,300,000           2,350,000,000"
"","Programme  02
Development  Activities","41,612,300,000       12,610,000,000"
"Head 212","Department    of  Examinations",""
"","Programme  02
Development  Activities","5,072,000,000                 400,000,000"
"Head  213","Department  of  Educational  Publications",""
"","Programme  02 Development  Activities","79,400,000                    210,000,000"
"Head 214","University  Grants  Commission",""
"","Programme  02
Development  Activities","53,995,000,000           8,300,000,000"
