"Head 311","Department  of  National  Physical  Planning",""
"","Programme  01
Operational  Activities","186,895,000                    211,700,000"
"","","State  Ministry  of  Urban  Development,  Coast  Conservation,  Waste  Disposal  and  Community  Cleanliness"
"","Recurrent
            976,945,000",""
"","Capital
  12,787,500,000",""
"Made  up  as  follows  :-","",""
"Head  411","State  Minister  of  Urban  Development,  Coast  Conservation,",""
"","Waste  Disposal  and  Community  Cleanliness",""
"","Programme  01
Operational  Activities","328,350,000             8,400,000"
"","Programme  02
Development  Activities","330,000,000       11,957,000,000"
"Head 291","Department  of  Coast  Conservation  and  Coastal  Resource  Management",""
"","Programme  01
Operational  Activities","318,595,000                 822,100,000"
"","State  Ministry  of  Rural  Housing,",""
"","Construction  and    Building  Material  Industries",""
"","Recurrent
    1,246,565,000",""
"","Capital
17,364,842,000",""
"Made  up  as  follows  :-","",""
"Head 415","State  Minister  of  Rural  Housing,  Construction  and  Building  Material  Industries",""
"","Programme  01
Operational  Activities","427,150,000            38,450,000"
"","Programme  02
Development  Activities","197,290,000          17,119,942,000"
"Head 309","Department  of  Buildings",""
"","Programme  01
Operational  Activities","123,763,000              8,200,000"
"","Programme  02
Development  Activities","365,687,000            90,650,000"
"Head 310","Department  of  Government  Factories",""
"","Programme  02
Development  Activities","132,675,000                    107,600,000"
