"Order No. 260 of 2019",""
"","2. Description of the land.– The alloments of below mentioned"
"","lands,  Lot  Nos. A49  -  A53(Lots  05),    total  extent  of  about"
"My Ref. No.: 4-3/7/2019/HW/62.",""
"","0.1361  Hectare,  depicted  in Advance  Tracing  No.  GA/GAM/"
"Divisional Secretary’s Ref. No.: 2/2/1/CH/137/AD/2019/14.",""
"","2019/287  and  dated  02.08.2019,  prepared  by  the  Senior"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of","Superintendent  of  Surveys  in  Gampaha  District  on  behalf  of  the"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,","Survey General, situated in the Village of Makilangamuwa in the"
"Minister of Lands and Parliamentary Reforms do hereby direct the","Grama Niladhari Division of 221, Makilangamuwa in the Divisonal"
"Acquiring Officer or any other officer authorized by him referred to","Secretary’s Division of Gampaha in Gampaha District in Western"
"in Paragraph 1 of the Schedule to take immediate possession of the","Province and bounded as follows:"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","01. Lot No. A49 - Koongahawatta - Extent: 0.0073 Hectare"
"Schedule.",""
"","North: Balance Portion of Same Land; East: Balance Portion of"
"Gayantha Karunatilleke,","Same Land and Lot No. 92 in Preliminary Plan Gam 4013; South:"
"Minister of Lands and Parliamentary Reforms.","Lot No. 95 in Preliminary Plan Gam 4013 and Lot No. A50 (Road)"
"","in Same Plan; West: Lot No. A50 (Road) in Same Plan, Road (P. S.)"
"Ministry of Lands and Parliamentary Reforms,","and Balance Portion of  Same Land."
"“Mihikatha  Medura”,",""
"No. 1200/6,","02.  Lot  No. A50 - Koongahawatta - Extent: 0.0188 Hectare"
"Rajamalwatta Road,","North: Road (P. S.), Koongahawatta claimed by A. Vinsant and"
"Battaramulla.","Lot No. 49; East: Lot No. 49, Koongahawatta claimed by A. Vinsant"
"09th October, 2018.","and  Lot  Nos.  92    and  95  (Road)  in  Preliminary  Plan  Gam  4013;"
