"","($l;bizj;jy;)"
"","(c) Jg;guNtw;ghL> Rfhjhug; gof;ftof;fq;fs; gw;wpa"
"","epfo;r;rpj;jpl;lq;fs;> tpisahl;L kw;Wk; Njfg; gapw;rp"
"","epfo;r;rpj;jpl;lq;fs;%ykhf  khzth;  jiy"
"","KiwapduJ cly;hPjpahd Mw;wy; Nkk;ghl;Lf;fhf"
"5","gpuNahf epfo;r;rpj;jpl;lq;fis mKyhf;Fjy; @"
"","(C) ,yq;ifapd; kuGhpikfs;> Rw;whly;> tdrPtuhrp fs;>"
"","rdj;njhif> 
Njrg;gw;wpid  tpUj;jpnra;a"
"","toprikf;fpd;wthwhd  fy;tpr;  Rw;Wyhf;fs;>"
"","rpukjhd  ,af;fq;fis  Vw;ghLnra;jYk;  newpg;"
"10","gLj;jYk; @"
"","(v)
rhuzh; ,af;fk;> Rw;whly; Kd;Ndhb mzpapdh;"
"","kw;Wk;  gapypsty;  mzpfisg;  ghlrhiyfspy;"
"","cUthf;Ftjw;fhd cjtpfisAk; xj;jhirfisAk;"
"","toq;Fjy; @"
"15","(V) %j;j gpuirfs; mikg;Gf;fshy; <Nlw;wg;gLfpd;w"
"","Nrit  trjpfSf;fhd  cjtpfis  ey;FjYk;"
"","mt;tikg;Gf;fSf;Fj; J}z;Ljyspj;jYk; @"
"","(I)
ghuk;ghpa kw;Wk; Vw;Wkjp tptrha nraw;ghLfspy;"
"","<Lgl;Lf;nfhz;bUf;fpd;w 
tptrhapfis"
"20","Cf;Ftpj;jYk; mth;fSf;fhf gy;NtW tpopg;Gzh;T"
"","epfo;r;rpj;jpl;lq;fis elhj;JjYk; @"
"","(x)
Ntiyaw;w  ,isQh;fis  Ranjhopy;  nraw;ghL"
"","fspy; <LgLj;JKfkhf ,th;fSf;Fj; Njitahd"
"","cjtpfs;> xj;jhir kw;Wk; gapw;rpia toq;Fjy; @"
"25","(X) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSf;F  ,izahd"
"","Fwpf;Nfhs;fisf;nfhz;l  cs;ehl;L  kw;Wk;"
"","ntspehl;L  mikg;Gf;fSld;  xj;Jioj;Jr;"
"","nrayhw;Wjy; @"
