"","implemented  would  change  the  budget"
"","surplus or deficit or would best suit the"
"15","resources of the country in relation to the"
"","existing laws but-"
"","(a)
it 
is  not  an  assessment  of"
"","the  merits  of  a  policy  and"
"","does 
not 
provide 
policy"
"20","recommendations;"
"","(b)
it does not assess any economic"
"","impacts of a policy or Bill except"
"","the impact on the budget; and"
"","(c)
it  does  not  assess  the  non-"
"25","financial impacts of a policy;"
"","and shall include-"
"","(i)
an assessment of the overall cost"
"","of the proposal;"
"","(ii)
the 
description 
of 
the"
"30","methodology used to prepare the"
"","policy  costing;  and"
"","(iii)
the inputs used for the analysis;"
