"","own Fund.",""
"","(2) There shall be paid into the Fund –",""
"","(a)","all such sums of money as may be voted from time"
"","","to time by Parliament; and"
"15","(b)","all such sums of money as may be received by the"
"","","Parliamentary Budget Office by way of donations,"
"","","gifts and grants from any source whatsoever:"
"","","Provided that, the Parliamentary Budget Officer"
"","","shall  obtain  the  prior  written  approval  of  the"
"20","","Department of External Resources, in respect of all"
"","","donations, gifts and grants received by or made to"
"","","the Parliamentary Budget Office."
"","(3) There shall be paid out of the Fund –",""
"","(a)","all  such  sums  of  money  required  to  defray  the"
"25","","expenditure incurred by the Parliamentary Budget"
"","","Office;"
"","(b)","all  such  sums  of  money  required  to  defray  the"
"","","expenditure incurred by the Parliamentary Budget"
"","","Officer, Deputy Parliamentary Budget Officer and"
"30","","the  officers  and  employees  of  the  Parliamentary"
