"","15
Parliamentary Budget Office",""
"","(d)
report  to  Parliament  any  matter  related  to  the",""
"","operation of the Parliamentary Budget Office which",""
"","has an impact on the ability of the Parliamentary",""
"","Budget Office to perform its responsibilities under",""
"5","this Act.",""
"","28. (1) After the conclusion of an election, the Committee","Independent"
"","","review  of  the"
"","on  Public  Finance  may,  within  fourteen  days  of  such",""
"","","Parliamentary"
"","Committee  being  constituted  by  Parliament,  request  the",""
"","","Budget"
"","Parliamentary  Budget  Officer  to  initiate  an  independent","Office"
"10","review of the operation of the Parliamentary Budget Office.",""
"","(2) A request under subsection (1) shall include-",""
"","(a)
the preferred person or body to conduct the review;",""
