"","10
Parliamentary Budget Office",""
"","19.  (1)  In  the  event  of  any  vacation  of  office  by  the","Filling"
"","","vacancy  on"
"","Parliamentary Budget Officer or the Deputy Parliamentary",""
"","","the"
"","","expiration  of"
"","Budget Officer due to death, removal, resignation or on the",""
"","","the  term  of"
"","expiration  of  the  term  of  office,  the  Secretary  General  of","office,  death,"
"","","removal  or"
"5","Parliament shall invite fresh applications for the respective",""
"","","resignation"
"","offices in terms of sections 14.",""
"","(2) A person appointed pursuant to subsection (1)   shall",""
"","be appointed for a term of five years.",""
"","20.  (1)  Where  the  Parliamentary  Budget  Officer  is","Temporary"
"","","absence"
"10","temporarily unable to perform the duties of his office due to",""
"","ill health, absence from Sri Lanka or for any other reason,",""
"","the Deputy Parliamentary Budget Officer may act in his place",""
"","until the Parliamentary Budget Officer is able to perform his",""
"","duties.",""
"15","(2)  Where  the  Deputy  Parliamentary  Budget  Officer  is",""
"","temporarily unable to perform the duties of his office due to",""
"","ill health, or absence from Sri Lanka or for any other reason,",""
"","the Parliamentary Budget Officer may appoint a person to",""
"","act in his place taking in to consideration of sections 10 and",""
"20","16 until the Deputy Parliamentary Budget Officer is able to",""
"","perform his duties.",""
"","21.  The  salaries  and  other  remunerations  of  the","Remuneration"
"","Parliamentary Budget Officer and the Deputy Parliamentary",""
"","Budget  Officer  shall  be  determined  by  Parliament.  Such",""
"","salaries  and  other  remunerations  shall  be  charged  on  the",""
"25","",""
"","Consolidated Fund and shall not be diminished during their",""
"","terms of office.",""
