"","6
Parliamentary Budget Office",""
"","13. The office of the Parliamentary Budget Officer and","Non-"
"","","pensionable"
"","the office of the Deputy Parliamentary Budget Officer shall",""
"","be  non-pensionable.",""
"","14. (1) The Secretary General of Parliament shall invite","Selection  of"
"","","the"
"5","applications  for  the  office  of  the  Parliamentary  Budget",""
"","","Parliamentary"
"","Officer and the office of the Deputy Parliamentary Budget",""
"","","Budget"
"","Officer by publishing a notice –","Officer  and"
"","","Deputy"
"","","Parliamentary"
"","(a)
in the Gazette;",""
"","","Budget"
"","","Officer"
"","(b)
in one Sinhala, Tamil and English newspaper that",""
