"","12","2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"","","(3)  ,r;rl;lj;jpd;fPo;  Mf;fg;gLk;  xt;nthU  tpjpAk;"
"","","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","","(4)  epWtfj;jpd;  cWg;gpdh;fs;>  epWtfj;jpd;"
"","","mg;Nghijf;F tYtpYs;s tpjpfSf;F mike;Njhuhjy;"
"","Ntz;Lk;.",""
"","","(5) ,uz;lhk; cl;gphptpw;fpzq;f Mf;fg;gl;l tpjpfSs;"
"","","vtw;iwAk;  mj;Jld;  mjd;fz;  Vw;ghLnra;ag;glhj"
"","","VNjDk; fUkj;ijAk; nghUs;Nfhlypy;> Nguitapd; KbG"
"","",",Wjpahdjhjy; Ntz;Lk;."
"Nguitapd;","","13.  (1)  epWtfj;jpd;  gzpahl;nlhFjpf;F  Vida"
"jj;Jtq;fisf;","",""
"","","mYtyh;fis  my;yJ Copah;fis  epakpj;jy;  njhlh;"
"ifaspj;jy;.","",""
"","","ghfg; NguitahdJ mjd; jj;Jtq;fSs; vy;yhtw;iwAk;"
