"","AN ACT TO AMEND THE COMPANIES ACT, NO. 07 OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Companies (Amendment)","Short  title"
"","","and  date  of"
"","Act, No.       of 2019 and shall come into operation on such",""
"","","operation."
"5","date  as  the  Minister  may  appoint  by  Order  published  in",""
"","the Gazette.",""
"","2.
Section 427 of the Companies Act, No. 07 of 2007","Amendment"
"","","of  section"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","427  of  Act,"
"","amended in paragraph (a) of subsection (3) of that section,","No.  07  of"
"","","2007."
"10","by the substitution for the words and figures “the provisions",""
"","of the Registration of Documents Ordinance (Chap. 117)”,",""
"","of  the  words  and  figures  “the  provisions  of  the  Secured",""
"","Transactions Act, No.    of 2019”.",""
"","3.
Section  428  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended as follows:—",""
"","","428  of  the"
"","","principal"
"","","enactment."
"","(1)
in subsection (3) of that section, by the substitution",""
"","for all the words and figures from “registered under",""
"","the  Registration  of  Documents  Ordinance",""
"","(Chap. 117)” to the end of that subsection, of the",""
"20","words  and  figures  “registered  under  the  Secured",""
"","Transactions Act, No.    of 2019 and the provisions",""
"","of  that  Act  shall  apply  in  regard  to  such  floating",""
"","charge.”; and",""
