"","Anti-Dumping and Countervailing Duties
57",""
"","Act, No. 2 of 2018",""
"(d)","the  actual  and  potential  negative  effects  on  cash",""
"","flow, inventories, employment, wages, growth or",""
"","ability to raise capital or investment; and",""
"(e)","in the case of a countervailing duty investigation",""
"","involving  agriculture,  whether  there  has  been  an",""
"","increased    burden    on    government    support",""
"","programmes.",""
"","(3) The factors and indices listed in subsection (2) shall",""
"not be considered as exhaustive, nor shall any such factor or","",""
"index be necessarily conclusive.","",""
"77.","(1) In order to determine for the purpose of paragraph","Causation."
"(c) of section 2 or paragraph (c) of subsection (1) of section","",""
"64 of this Act, whether there exists a causal link between the","",""
"injury caused to the Sri Lankan industry by the investigated","",""
"product and the dumping or the granting of a countervailable","",""
"subsidy,  as  the  case  may  be,  the  Director-General  shall","",""
"consider among other factors, whether:—","",""
"(a)","there has been a significant increase in dumped or",""
"","subsidized imports in absolute terms or relative, to",""
"","production or consumption in Sri Lanka;",""
"(b)","there  has  been  significant  price  undercutting  by",""
"","dumped or subsidized imports, as compared with",""
"","the price of the domestic like product; and",""
"(c)","the effect of the dumped or subsidized imports is",""
"","such as to depress prices to a significant degree, or",""
"","to prevent price increases which would otherwise",""
"","have occurred to a significant degree.",""
"","(2)  The  Director-General  shall  assess  the  effect  of  the",""
"dumped  or  subsidized  imports  in  relation  to  the  domestic","",""
"production of the like product, where available data permits","",""
"the separate identification of the production in accordance","",""
"with such criteria, as the production process, producers’ sales","",""
"and profits.","",""
