"","Anti-Dumping and Countervailing Duties
41",""
"","Act, No. 2 of 2018",""
"reached on all issues of fact and law considered material by","",""
"the Director-General, including the matters of fact and law","",""
"which have led to arguments being accepted or rejected, as","",""
"the case may be.","",""
"","DURATION AND REVIEW OF ANTI-DUMPING DUTIES AND PRICE",""
"","UNDERTAKINGS",""
"56.","(1) An anti-dumping duty shall remain in force as","Duration  of  an"
"","","anti-dumping"
"long as, and to the extent necessary, to counteract dumping","",""
"","","duty."
"which is causing injury.","",""
"","(2)  Any  definitive  anti-dumping  duty  shall  stand",""
"terminated  on  a  date  not  later  than  a  period  of  five  years","",""
"from its imposition or from the date of the most recent review","",""
"under section 57, if that review has covered both dumping","",""
"and  injury.","",""
"","(3)  The Director-General shall, not later than a period of",""
"three  months  preceding  the  date  of  expiry  of  the  definitive","",""
"anti-dumping  duty, publish a notice in the Gazette and in any","",""
"newspaper widely circulated in Sri Lanka in all three languages,","",""
"of the impending expiry of any anti-dumping duty. A definitive","",""
"duty,  however,  may  not  expire,  if  the  Director-General","",""
"determines, in a review initiated before the date of expiry on","",""
"his own initiative, or upon a duly substantiated request made","",""
"by or on behalf of the Sri Lankan industry within a period of","",""
"one  and  a  half  months  from  the  public  notice  of  impending","",""
"termination  of  the  definitive  anti-dumping  duties  concerned,","",""
"that  the  expiry  of  the  duty  would  be  likely  to  lead  to  a","",""
"continuation  or  recurrence  of  dumping  and  injury.  The  duty","",""
"may remain in force pending the outcome of such a review.","",""
"57.","(1) The Director-General shall, where it is warranted,","Review  for"
"","","change  of"
"review  the  need  for  the  continued  imposition  of  the  anti-","",""
"","","circumstances."
"dumping duty on his own initiative or, where a reasonable","",""
"period  of  time  has  elapsed  since  the  imposition  of  the","",""
"definitive  anti-dumping  duty,  upon  a  written  request","",""
"submitted by any party interested, which contains positive","",""
"information substantiating the need for a review.","",""
