"","","measures or anti-dumping duties shall be arrived at, having"
"","","taken into consideration the interest of the national economy,"
"","and –",""
"","(a)","subsequent  to  an  examination  of  such  factors,"
"","","including market conditions, as the Minister may"
"","","prescribe in consultation with the Minister in charge"
"","","of the subject of Finance; and"
"","(b)","having  given  an  opportunity  to  the  Sri  Lankan"
"","","industry to comment on the issue."
"","","RETROACTIVITY"
"Principle  of","51.","Except as provided for in sections 47, 52 and 53 of"
"retroactivity.","",""
"","","this Act, provisional measures and anti-dumping duties shall"
