"","provided  that  the  importers  concerned  have  been",""
"","given an opportunity to comment.",""
"53.","(1)  Where  the  Director-General  makes  a  final","Definitive"
"","","collection  of"
"determination  of  injury  (but  not  of  a  threat  thereof  or  of","",""
"","","provisional"
"material retardation of the establishment of an industry) or,","",""
"","","duties."
"in  the  case  of  a  final  determination  of  a  threat  of  injury,","",""
"where the Director-General considers that the effect of the","",""
"dumped  imports  would,  in  the  absence  of  the  provisional","",""
"measures, have led to a determination of injury, definitive","",""
"anti-dumping  duties  may  be  levied  retroactively  for  the","",""
"period  for  which  provisional  measures,  if  any,  have  been","",""
"applied.","",""
"","(2) Where the definitive anti-dumping duty is higher than",""
"the  amount  estimated  for  the  purpose  of  the  provisional","",""
"measure, the difference shall not be collected, but where the","",""
"definitive duty is lower than the amount estimated for the","",""
"purpose of the security, the difference shall be reimbursed.","",""
"","(3) Except as provided for in subsection (1), where the",""
"Director-General makes a determination of threat of injury","",""
"or  material  retardation  (but  no  injury  has  yet  occurred)  a","",""
"definitive  anti-dumping  duty  may  be  imposed  only  from","",""
"the date of the determination of threat of injury or material","",""
"retardation. Any provisional duty paid shall be reimbursed","",""
"within a period of one and a half months.","",""
"","(4) Where the Director-General makes a negative final",""
"determination, any provisional duty paid during the period","",""
"of  application  shall  be  reimbursed  within  a  period  of  one","",""
"and a half months.","",""
