"58","Anti-Dumping and Countervailing Duties"
"","Act, No. 2 of 2018"
"","(3) If the separate identification of the production is not"
"possible, the Director-General shall assess the effects of the",""
"dumped or subsidized imports by examining the production",""
"of the narrowest group or range of products, which includes",""
"the domestic like product, for which necessary information",""
"can be provided.",""
"","(4)  In  relation  to  an  anti-dumping  investigation,  the"
"demonstration of a causal link between the dumped imports",""
"and the injury to the Sri Lankan Industry shall be based on",""
"an examination of all relevant evidence before the Director-",""
"General.",""
"","(5)  The  Director-General  shall  also  examine  any  other"
"known factors, other than the dumped or subsidized imports",""
"which, at the same time, are injuring the Sri Lankan industry.",""
"","(6)  Factors that may be considered by the Director-General"
"under subsection (5) may include, inter alia:—",""
