"30","","Anti-Dumping and Countervailing Duties"
"","","Act, No. 2 of 2018"
"","(c)","the amount of the dumping margin, if any found to"
"","","exist  and  the  basis  for  such  determination,"
"","","including  a  description  of  the  methodology  used"
"","","in determining normal value and export price, and"
"","","any adjustments made in comparing the two;"
"","(d)","if  the  method  of  comparison  provided  for  in"
"","","subsection (2) of section 11 of this Act was used,"
"","","the explanation required by that subsection;"
"","(e)","if  the  Director-General  declined  to  determine  an"
"","","individual  dumping  margin  on  the  basis  of"
"","","voluntary responses as provided for in subsection"
"","","(4)  of  section  13  of  this  Act,  the  basis  for  that"
"","","decision;"
"","(f)","the  factors  that  have  led  to  the  determination  of"
"","","injury  and  casual  link,  including  information  on"
"","","factors other than dumped imports that have been"
"","","taken  into  account;"
"","(g)","the  reasons  for  the  acceptance  or  rejection  of"
"","","relevant  arguments  or  claims  made  by  exporters"
"","","and importers;"
"","(h)","the  amount  of  any  anti-dumping  duties,  if  any,"
"","","imposed by the Minister in charge of the subject of"
"","","Finance;  and"
"","(i)","if final anti-dumping duties are to be collected with"
"","","regard to the imports to which provisional measures"
"","","were applied, the reasons for the decision to do so."
