"","(6)  Factors that may be considered by the Director-General"
"under subsection (5) may include, inter alia:—",""
"(a)","the  volume  and  prices  of  non-subsidized  imports"
"","of the goods in question or of imports not sold at"
"","dumping  prices;"
"(b)","contraction in demand or changes in the patterns of"
"","consumption;"
"(c)","trade  restrictive  practices  of,  and  competition"
"","between, the foreign and Sri Lankan producers;"
"(d)","developments  in  technology;  and"
"(e)","the export performance and productivity of the Sri"
"","Lankan  industry."
