"","","INITIATION, CONDUCT AND  CONCLUSION OF"
"","","INVESTIGATION AND REVIEW"
"Initiation  of","69.","In regard to the initiation of a countervailing duty"
"investigation","",""
"","investigation under this Part of this Act, the provisions of",""
"under  this  Part","",""
"","sections  14  to  22  (inclusive  of  both  sections)  of  this  Act,",""
"of  the  Act.","",""
"","shall mutatis mutandis, apply to and in relation to the same,",""
"","subject to the following modifications:—",""
"","(a)","before initiating a countervailing duty investigation"
"","","and  throughout  the  conduct  of  the  investigation,"
"","","the  Director-General  shall  provide  any  interested"
"","","foreign 
government, 
an 
opportunity 
for"
"","","consultation  for  the  purpose  of  clarifying  any"
"","","matters  that  shall  be  relevant  to  the  investigation"
"","","and arriving at a mutually agreed solution;"
"","(b)","a consultation under paragraph (a) shall not in any"
"","","way impede the Director-General from proceeding"
"","","with the conduct of the investigation, or reaching a"
"","","provisional  or  final  determination,  in  relation  to"
"","","the same; and"
"","(c)","the  requirement  of  notifying  the  government  of"
"","","each exporting country of a decision to initiate an"
"","","investigation,  where  the  application  fulfills  the"
"","","relevant requirement as provided for in subsection"
"","","(2)  of  section  16,  shall  not  be  applicable  to  an"
"","","investigation initiated under this Part of this Act."
"Conduct  and","70.","In  regard  to  the  conduct  and  conclusion  of  an"
"conclusion  of  an","",""
"","investigation  under  this  part  of  this  Act,  including  the",""
"investigation","",""
"","imposition of provisional measures, the provisions of sections",""
"under  this  Part","",""
"","23 to 43 (inclusive of both sections) of this Act, shall mutatis",""
"of  this  Act.","",""
"","mutandis  apply to and in relation to the same, subject to the",""
"","following  modifications:—",""
"","(a)","the  requirement  under  section  29  of  this  Act  of"
"","","sending  questionnaires  upon  the  initiation  of  an"
