"","be  forwarded  to  the  country  or  countries  exporting  the",""
"","investigated  product  and  to  any  other  known  parties",""
"","interested.",""
"Acceptance  of  a","32.","(1) Where the Director-General —"
"price","",""
"undertaking.","",""
"","(a)","accepts a price undertaking under section 44, the"
"","","Director-General shall publish a notice to that effect"
"","","in  the  Gazette  and  in  any  newspaper  widely"
"","","circulated in Sri Lanka in all three languages; or"
"","(b)","refuses to accept a price undertaking under section"
"","","44, the Director-General shall provide the reasons"
"","","for  such  refusal  and  shall  give  the  exporter  an"
"","","opportunity to make any comments thereon."
