"10","Anti-Dumping and Countervailing Duties"
"","Act, No. 2 of 2018"
"","(2) The date of sale shall, generally be the date of contract,"
"purchase  order,  order  confirmation  or  invoice  whichever",""
"establishes  the  material  terms  of  the  sale  of  the  exported",""
"product.",""
"","(3) Notwithstanding the provisions of subsections (1) or"
"(2), when a forward rate of exchange is used in relation to an",""
"export  sale,  the  Director-General  shall  use  the  rate  of",""
"exchange in the forward sale, for all the related transactions.",""
"(4) Where —",""
"","(a)
the  comparison  referred  to  in  subsection  (1)"
"","requires conversion of currencies; and"
"","(b)
the rate of exchange  between those currencies"
"","has undergone a short-term fluctuation,"
"the  Director-General  shall,  for  the  purposes  of  that",""
"comparison, disregard that fluctuation.",""
