"","Anti-Dumping and Countervailing Duties
17"
"","Act, No. 2 of 2018"
"(b)","a complete description of the investigated product,"
"","including the technical characteristics and uses of"
"","the  product  and  its  harmonized  commodity"
"","description and coding system classification;"
"(c)","a  description  of  the  alleged  dumping  to  be"
"","investigated, 
including 
the  basis  for  such"
"","allegations;"
"(d)","a summary of the factors on which the allegations"
"","of injury and casual link are based;"
"(e)","the  address  to  which  information  and  comments"
"","may be submitted;"
"(f)","the date of initiation of the investigation; and"
"(g)","the  proposed  schedule  for  the  conduct  of  the"
"","investigation."
