"","mj;jifa  njhifapdhy;  ngUf;FtjpypUe;J",""
"","tpisfpd;w ,yq;if &ghf;fspyhd njhif.",""
"20","(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;fpzq;ff;",""
"","fzf;fplg;gl;l mjpfhukspf;fg;gl;l njhif th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","4.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;","Ntl;ghsnuhU"
"","","thpdhyhd"
"","rl;lj;jpd;fPo; 
elhj;jg;gLk; 
Njh;jnyhd;wpyhd",""
"","","Njh;jy;"
"25","Ntl;ghsnuhUth;>  mj;jifa 
Njh;jy; 
njhlh;gpy;",""
"","","nrytpdj;jpd;"
"","mjpfhukspf;fg;gl;l njhiff;F tpQ;Rjyhd nrytpdj;ij","kPjhd"
"","cWjyhfhJ.","kl;Lg;ghL"
"","(2)  mj;jifa  Njh;jy;  njhlh;gpy;  mjpfhukspf;fg;gl;l",""
"","njhiff;F  tpQ;Rjyhd  nrytpdj;ij  Ntl;ghsnuhUth;",""
"30","cWkplj;J>  2  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  ve;jr;",""
"","rl;lj;jpd;fPo;  mj;jifa  Njh;jy;  elhj;jg;gl;lNjh  me;jr;",""
"","rl;lj;jpd; 
fUj;Jf;Fl;gl 
mj;jifa 
Ntl;ghsh;",""
"","rl;lKuzhdnthU  gof;fk;  vd;w  jtnwhd;iwg;",""
"","Ghpfpd;whnud;gJld;  mj;jifa  Ntl;ghshpd;  VNjDk;",""
