"","2
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;"
"","3.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","rl;lj;jpd;fPo;  Njh;jnyhd;iw  elhj;Jtjidj;  Njitg;"
"","gLj;Jfpd;w 
gpufldj;jpy; 
my;yJ 
fl;lisapy;"
"","Fwpj;Jiuf;fg;gl;l ngah;epakdf; fhyg;gFjp KbTw;wgpd;dh;>"
"5","Njh;jy;  Mizf;FOthdJ>  mj;jifa 
Njh;jypy;"
"","Nghl;bapLfpd;w mq;fPfhpf;fg;gl;l murpaw; fl;rpfs;> RNar;irf;"
"","FOf;fs; kw;Wk; NtW Ntl;ghsh;fspd; fye;jhNyhridAld;>"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;>  mj;jifa"
"","Njh;jYf;fhf 
,r;rl;lj;jpd; 
Vw;ghLfSf;fpzq;f"
"10","mjpfhukspf;fg;gl;l njhifiaf; fzf;fpLk; Nehf;fj;Jf;fhfg;"
"","gad;gLj;jg;gLtjw;fhdJk; ,yq;if &ghf;fspyhdJkhd"
"","gzj;njhifnahd;iw eph;zapj;jy; Ntz;Lk;."
"","(2) 
Xuhk; 
cl;gphptpw; 
Fwpg;gPLnra;ag;gl;l"
"","mjpfhukspf;fg;gl;l njhif gpd;tUkhW fzf;fplg;gLjy;"
"15","Ntz;Lk;:-"
