"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Body corporate.",""
"","(2)
The  rules  made  by  the  Body  corporate  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"15","and in like manner as a rule made under subsection (1).",""
"","(3)
The members of the Body corporate shall at all time",""
"","be subject to rules of the Body corporate.",""
"","(4)
The rules made under this section shall be published",""
"","in the Government Gazette.",""
"20","8.
The Board shall maintain a register of members in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","9.
(1) The Body corporate shall have its own Fund.","Fund  of  the"
"","","Body"
"","","corporate"
"","(2)
All  moneys  received  by  way  of  gift,  bequest,",""
