"","written law, the Body corporate shall have the power to do,"
"15","perform and execute all such acts and matters as necessary"
"","or desirable for the promotion or any one of them, including"
"","the peower –"
"","(a)
to purchase, acquire rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"20","required for the purpose of the body corporate and"
"","to deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the Body corporate;"
"","(b)
to raise funds and receive grants, gifts or donations,"
"25","in cash or kind with or without security:"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"30","grants,  gifts  or  donations  made  to  the  Body"
"","corporate;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"35","and to open, operate and close accounts in any bank;"
