"","විසර්ජන
2"
"","(ආ)  2026  මුදල්  වර්ෂය  තුළ  ලබාගනු  ලබන  ණය"
"","මුදල්වලින්  පාැනනගින  ඉතිරි  යේශේෂය  2026  මුදල්"
"","වර්ෂය තුළ කවර යේහෝ අවස්ථාාවක දී යේහෝ 2026"
"","වර්ෂය  අවසානයේ�  දී  රුපියල්  තුන්දහස්  අටසිය"
"5","බිලියනයක් යේනොඉක්ම විය යුතු සහ 2024 අංක 44"
"","දරන රාජය මූලය කළමනාකරණ පානයේත් 51 වන"
"","වගන්තිය යටයේත් පාාර්ලියේම්න්තුව ඉදිරියේ� ත්‍යැබීම"
"","සඳහා නියමිත්‍ය අවසාන අයවැය ත්‍යත්ත්වය පිළිබඳ"
"","වාර්ත්‍යායේේ ඒ ණය  මුදල්වල විස්ත්‍යර ඇතුළත් කළ"
"10","යුතු,  ආණ්ඩුව  සඳහා  සහ  ආණ්ඩුව  යේවනුයේවන්"
"","අදාළ නීති ප්‍රකාර, ශ්‍රී ලංකාව තුළින් යේහෝ බැහැරින්"
"","යේහෝ  මුදල්  ලබා  ගැනීමට  යේමයින්  බලය  යේදනු"
"","ලබන,  2026  මුදල්  වර්ෂය  තුළ  දී  සිදු  කරන  ලද"
"","ණය ගැනුම්වලින් පියවිය යුතු ය:"
"15","එයේසේ  වුව  ද,  යේම්  වගන්තියේ�  නිශ්චිත්‍යව  දක්වා"
"","ඇති  පාරිදි  2026  මුදල්  වර්ෂය  තුළ  දී  ලබාගන්නා"
"","ලද  ණය  මුදල්  ගණනය  කිරීයේම්  කාර්යය  සඳහා"
"","යේකටිකාලීන  ණය 
මුදල් 
ප්‍රමාණය 
තීරණය"
"","කිරීයේම් දී, 2026 මුදල් වර්ෂය තුළ දී ලබා ගන්නා"
"20","ලද  සම්පූර්ණ  යේකටිකාලීන  ණය  ප්‍රමාණය  සහ"
"","2026 මුදල් වර්ෂය තුළ දී කරනු ලබන සම්පූර්ණ"
"","යේකටිකාලීන  ණය  පියවීම්  ප්‍රමාණය  අත්‍යර  වූ"
"","යේවනස පාමණක් සලකා බලනු ලැබිය යුතු ය."
"","(2)  (1)  වන  උපාවගන්තියේ�  සඳහන්  කළ  රුපියල්  හාරදහස්"
"25","හාරසිය  තිස්  හත්‍යර  බිලියන  තුන්සිය  පානස්  හය  මිලියන  හාරසිය"
"","හැට  අට  දහසක්  වූ  මුදල,  යේම්  පානයේත්  පාළමුවන  උපායේල්ඛනයේ�"
"","නිශ්චිත්‍යව දක්වා ඇති පාරිදි වැය කළ හැකි ය."
"","(3)  යේම්  වගන්තියේ� 
(1)  වන  උපාවගන්තියේ�  විධිවිධාන,"
"","ආණ්ඩුව සඳහා සහ ආණ්ඩුව යේවනුයේවන් ණය ලබා ගැනීමට බලය"
"","යේදනු ලබන යේවනත් යම් ලිඛිත්‍ය නීතියක විධිවිධානවලට අගතියක්"
"30",""
"","යේනොමැතිව බලපාැවැත්විය යුතු ය."
"","(4)  2026  ජනවාරි  මස  1  වන  දිනයේයන්  ආරම්භ  වී  2026"
"","යේදසැම්බර් මස 31 වන දිනයේයන් අවසන් වන කාලසීමායේේ යේසේවා"
