"","rupees  or  to  imprisonment  for  a  term  not",""
"","exceeding two years or to both such fine and",""
"","imprisonment.”.",""
"5.","Section  72  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  72  of  the"
"amended by the substitution for the words “by his discharge","",""
"","","principal"
"from his office.”, of the words and figure “by his discharge","",""
"","","enactment."
"from  his  office  or  on  such  trustee  being  convicted  of  an","",""
"offence under section 19C.”.","",""
"6.","Section  75  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  75  of  the"
"amended, in subsection (1) of that section, by the substitution","",""
"","","principal"
"for the words “or accepts an inconsistent trust,”, of the words","",""
"","","enactment."
"and figure “or accepts an inconsistent trust, or is convicted","",""
