"","for a nominal fee"
"C
ost of Inventories",""
"1
44.","A Pradeshiya Sabha shall include in the cost of inventories cost of purchase, cost of conversion and other costs"
"","incurred in bringing the inventories to their present location and condition."
"C
ost of Purchase",""
"145.","The  cost  of  purchase  of  inventories  comprise  purchase  price,  import  duties  and  other  taxes  (other  than  those"
"","subsequently 
recoverable 
from 
the 
taxing  authorities),  and 
transport,  handling  and  other  costs  directly"
"","attributable  to  the  acquisition  of  finished  goods,  material  and  services.  Trade  discounts,  rebates  and  other"
"","similar items are deducted in determining the cost of purchase."
"C
ost of conversion",""
"1
46.","The  cost  of  conversion  of  inventories  includes  only  costs  directly  related  to  the  units  of  production,  such  as"
"","direct material and direct labour."
"J
oint products and by-products",""
"1
47.","A production process may result in more than one product being produced simultaneously. This is the case, for"
"","example, when joint products are produced or when there is a main product and a by-product. When the costs of"
"","raw  materials  or  conversion  of  each  product  are  not  separately  identifiable,  an  entity  shall  allocate  them"
"","between  the  products  on  a  rational  and  consistent  basis.  The  allocation  may  be  based,  for  example,  on  the"
"","relative  sales  value  of  each  product  either  at  the  stage  in  the  production  process  when  the  products  become"
"","separately identifiable, or at the completion of production. When the cost of a by-product is not material, the"
"","entity shall measure it at selling price less costs to complete and sell and deduct this amount from the cost of the"
"","main product."
"C
osts excluded from inventories",""
"1
48.","Examples of costs excluded from the cost of inventories and recognized as expenses in the period in which they"
"","are incurred are:"
