"","and operational decisions, those parties shall be treated as related parties in this matter."
"2
50.","Related parties include:"
"","(i) 
Personnel of key management and close associates of key management;"
"","(ii)  Any  person  described  in  paragraph  (a),  who  is  directly  or  indirectly  has  the  right  of  substantial"
"","ownership, or such a person who is  able to make a substantial influence on them;"
"","(iii)  Parties that have or have a significant influence on the Pradeshiya Sabha which is being reported."
"251.","The key management personnel are,"
"","(i) 
All the members of the Pradeshiya Sabha,"
"","(ii)  Other persons having authority and responsibility for planning, directing and controlling activities"
"","of the Pradeshiya Sabha; and"
"","(iii)  The Secretary of the Pradeshiya Sabha and the heads of one of its divisions, as the case may be."
"252.  The following people are presumed to be close family members of an individual.",""
"","(i) 
Spouse, domestic partner or relatives living as common residents;"
"","(ii) 
Infants, grandsons, granddaughter, parents, grandparents, brother or sister and;"
"","(iii)   Children of a spouse or domestic partner, parents in law, brother in law, daughter in law"
