"2
87.","A Pradeshiya Sabha shall maintain information on all buildings and lands that assessment tax shall be paid to the"
"","Pradeshiya Sabha, under a document of assessment tax prepared in accordance with the format prescribed by the"
"","Commissioner of Local Government."
"","(i) 
 In respect of unpaid assessment tax within the time ordered by the Pradeshiya Sabha as ordered"
"","in the Basic Law, the Pradeshiya Sabha shall issue a permit for the payment of such assessment"
"","and recovery charges."
"","(ii) 
The Secretary shall take every possible action to levy the amount of assessment tax and other"
"","charges having completed the step mentioned in the law relating to an issued permit, before the"
"","end of the following quarter."
"","(iii) 
No  fee  in  addition  to  the  assessment  tax  payable  shall  be  charged,  in  any  case,  unless  the"
"","property has been seized under a license."
"","(iv) 
It is the duty of the issuing authority who issues a warrant for the seizure of property, to keep a"
"","seized  movable  property  under  protection  and  the  information  on  seized  properties  shall  be"
"","prepared in three copies and one copy shall be kept in the custody of the Secretary or the Chief"
"","Officer of the Revenue department."
"","(v) 
The person who authorized to seize the property by executing the permit on seizure of property"
"","shall issue the due receipt which is for the assessment tax and additional charges in the name of"
"","the person who is subject to assessment tax."
"","(vi) 
Assessment  tax  levied  in  the  event  of  the  seizure  of  property  and  the  additional  charges  as"
"","mentioned  in  the  written  law,  shall  be  deposited  and  the  Officer  in  Charge  of  the  seizure  of"
"","property shall present accounts relevant thereto."
