"","of the potential effect of the relationship on the financial statements.",""
"2","55.  The following transactions that shall be disclosed if they are with a related party:",""
"","(i)","purchases or sales of goods (finished or unfinished);"
"","(ii)","purchases or sales of property and other assets;"
"","(iii)","leases;"
"","(iv)","transfers of research and development;"
"","(v)","transfers  under  finance  arrangements (including  loans and equity  contributions  in  cash  or in"
"","","kind);"
"","(vi)","provision of guarantees or collateral;"
"","(vii)","settlement of liabilities on behalf of the Pradeshiya Sabha or by the entity on behalf of another"
"","","party; and"
