"","49A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","from those used in the financial statements of the basis before January 1, 2020. Adjustments arise as a result of"
"","other circumstances or situations. Therefore, the Pradesiya Sabha should identify as adjustments to the excess or"
"","deficit (or other category within net assets/ equity , if suitable) as of January 1, 2020, the date of transition to Sri"
"","Lanka  Accounting Standards for Local Government Institutions."
"4
31.","In  compliance  with  Sri  Lanka    Accounting  Standards  for  Local  Government  Institutions,  a  Pradeshiya  Sabha"
"","which presented its most recent financial statements can choose to use the revaluation value of a property, plant"
"","and equipment item which was used in presenting financial statements in compliance with Sri Lanka  Accounting"
"","Standards for Local Government Institutions,"
"4
32.","Since the carrying amount of that item is denoted by the such revaluation, that can be considered as presenting"
"","financial statements in compliance with this standard."
"","(a) 
Property, plant and equipment or property, plant, equipment classes that were not recognized"
"","in previous financial statements by a Pradeshiya Sabha."
"","(b) 
plant and equipment or relevant classes of property, plant and equipment acquired prior to the"
"","transition  to  Sri  Lanka  Government  Accounting  Standards for  local  government  institutions"
"","for  recognition  and  selection,  to  the  market  value  as  at  the  date  of  transition  to  Sri  Lanka"
"","Government Accounting Standards for local government institutions"
"4","33.   A Pradeshiya Sabha which made a selection in accordance with the preceding paragraph and has not identified"
"","any  class or classes of property, plant and equipment, shall identify the market value as carrying amount of the"
"","property, plant and equipment in the relevant reporting class or classes on that date."
"4
34.","The  Pradeshiya  Sabha  that  recognized  carrying  amount  according  to  above  paragraphs  should  recognize  the"
"","deficit or surplus as a benefit adjustment."
"4
35.","A Pradeshiya Sabha should submit a statement of its initial assets and liabilities (as of January 1, 2020) prepared"
"","by  these  standards  as  comparative  information  in  its  first  financial  statements  complying  with  the  Sri  Lanka"
"","Accounting Standards for Local Government Institutions."
"4
36.","The Pradeshiya Sabha may , based on the recognizing and measuring principles used by the Pradeshiya Sabha in"
"","common objective financial statements present comparative information related to the pre-financial period of its"
"","first financial statements prepared using Sri Lanka  Accounting Standards for Local Government Institutions ; and"
"","that matter should be mentioned in notes."
"4
37.","In  explaining 
the 
transition  to 
the  Sri  Lanka  Accounting  Standards  for  Local  Government  Institutions,  a"
"","Pradeshiya  Sabha  should  explain  how,  on  the  basis  of  its  previous  financial  reporting,  the  transition  to  the  Sri"
"","Lanka  Accounting  Standards  for  Local  Government  Institutions  has  affected  its  reported  equity  and  financial"
"","performance."
"4
38.","A Pradeshya Sabha that selected not to identify property, plant and equipment or a certain class or classes of plant"
"","and equipment should reveal the followings."
