"","Pradeshiya Sabha; and"
"","(ii)  
the item has a cost or value that can be measured reliably."
"9
0.","A Pradeshiya Sabha shall prepare its financial statements, using the accrual basis of accounting. On the accrual"
"","basis, items are recognized as assets, liabilities, equity, income or expenses when they satisfy the definitions and"
"","recognition criteria for those items."
"P
resentation of Financial Statements by a Pradeshiya Sabha",""
"9
1.","The presentation of a financial statement by a Pradeshiya Sabha shall be subject to the provisions mentioned in"
"","the Basic Law."
"9
2.","In  each  financial  statement  presented  by  a  Pradeshiya  Sabha,  financial  position  of  the  Pradeshiya  Sabha  and"
"","financial  performance  shall  be  presented  fairly  and  variations  of  the  financial  statements,  changes  in  the  equity"
"","and notes incidental thereto shall be disclosed."
"9
3.","A financial statement passed by a Pradeshiya Sabha, shall include a declaration that the financial statement has"
"","been prepared in accordance with the Sri Lanka Public Sector Accounting Standards for Local Authorities."
