"","7A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"53.","It is the duty of the Secretary to ensure the safety of all stipellate books, receipts and related documents keeping"
"","such in compliance with the Right to Information Act."
"5
4.","An institution that entered into agreement with the Pradeshiya Sabha under the permission to accept money for"
"","the Pradeshiya Sabha fund shall review the reports of the transfer of the money levied to the Pradeshiya Sabha"
"","to the fund of the Pradeshiya Sabha in accordance with the agreement to the General Council in the successive"
"","months."
"55.","In  respect  of  payments  made  to  the  Pradeshiya  Sabha  Fund,  the  daily  receipt  analysis  shall  be  prepared  in"
"","accordance with the Sri Lanka Public Accounting Standards for Local Authorities in accordance with the format"
"","prescribed  by  the  Commissioner  of  Local  Government  and  the  receipts  under  sub  offices  shall  be  mentioned"
"","separately."
"5
6.","A monthly analysis of the consolidated expenditure shall be prepared and submitted to the Accounting Officer"
"","in  accordance  with  the  format  prescribed  by  the  Commissioner  of  Local  Government  in respect  of  Sri  Lanka"
"","Public Accounting Standards for Local Authorities on expenditure from the Fund of the Pradeshiya Sabha."
"5
7.","The reports of arrears of income under self-generated income for each calendar month shall be prepared at the"
"","Head Office and sub office level as prescribed by the Commissioner of Local Government in accordance with"
"","the Sri Lanka State Accounting Standards for Local Authorities and a summary report of it shall be submitted to"
"","the Secretary of the Pradeshiya Sabha."
"5
8.","The Secretary shall ensure that at the end of each financial year only the outstanding balance that can be levied"
"","from  the    balances  of  arrears  due  with respect  to  the  of  Assessment  tax  and  taxes,  fees  and rentals including"
"","other income, has been brought forward."
"5
9.","The maximum amount of the petty cash imprest to be maintained under the Fund of the Pradeshiya Sabha shall"
"","be  determined  by  the  Sabha  in  accordance  with  Sri  Lanka  Public  Sector  Accounting  Standards  for  Local"
"","Authorities."
"6
0.","The release of advances in respect of the fund of Pradeshiya Sabha shall always  be subject to a maximum of"
"","Rs. 100,000 to an officer in Staff Grade according to the estimate thereof."
"6
1.","However, considering the composition of the staff of the relevant Pradeshiya Sabha it shall be lawful to release"
"","to the non-staff officer an advance of not more than Rs. 25,000 based on the relevant estimate."
"6
2.","The  Chairman  of  a  Pradeshiya  Sabha  shall  get a  survey  carried  out  by  authorized  officers  and  supporters  for"
"","whom the authority has been specifically delegated to identify the properties that are sources of income located"
"","within the jurisdiction of the Pradeshiya Sabha for the current year for the fund of the Pradeshiya Sabha and to"
"","submit the relevant reports thereof prior to the 31st of March each year."
