"","33A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"Service performance information",""
"2
75.  Following information shall be presented in the Service Performance Statementෙස(cid:674)වා කා(cid:601)ය",""
"","(i)  
Service performance objectives;"
"","(ii)   Performance indicators; and"
"","(iii)   Total cost of services"
"2","76.  Pradeshiya Sabha shall present following information in respect of the performance indicators and the total cost of"
"services.",""
"","(i)  
planned and factual information for the reporting period; an"
"","(ii)   Factual information for the pre-reported period"
"2","77.  Where information contained in other statements or notes comprising financial statements is included in the Service"
"","Performance Information, reference shall be made to the Service Performance Statement."
"D
etailed Inquiry and Analysis",""
"2","78.  A Pradeshiya Sabha shall present a detailed inquiry and an analysis based on its service perforemance information."
"279.  A brief overview on the service performance of the Pradeshiya Sabha shall be presented in the detailed inquiry and",""
"","analysis done based on the service performance information."
"2
80.  By detailed inquiry and analysis of service performance;",""
"","(i) 
Discuss the extent to which service performance objectives have been achieved"
"","(ii) 
Presenting  an  impartial  explanation  that addresses  both  the  positive  and negative  aspects  of  the"
"","information presented."
"","(iii) 
To facilitate user assessment of the efficiency and effectiveness of the service performance of the"
"","Pradeshiya Sabha"
"Events after the End of the Reporting Period",""
"2","81.  Events after the end of the reporting period are those events that occur between the end of the reporting period  and"
"","the date when the financial statements are authorized for issue."
"R
ecognition and measurement",""
"Adjusting events after the end of the reporting period",""
"2","82.  A Pradeshiya Sabha shall adjust the amounts recognized in its financial statements, or recognize items that were not"
"","previously recognized, including related disclosures, to reflect adjusting events after the end of the reporting period."
"","Adjusting  events  after  the  end  of  the  reporting  period  are  those  events  that  provide  evidence  of  conditions  that"
"existed at the end of the period.",""
"2
83.  Followings shall be considered as examples for the events mentioned in above section.",""
"","(i) 
the  receipt  of  information  after  the  end  of  the  reporting  period  indicating  that  an  asset  was"
"","impaired  at  the  end  of  the  reporting  period,  or  that  the  amount  of  a  previously  recognized"
"","impairment loss for that asset needs to be adjusted. For example:"
"","(a) 
the bankruptcy of a customer that occurs after the end of the reporting period usually"
"","confirms that a loss existed at the end of the reporting period  on a trade receivable"
"","and that the entity needs to adjust the carrying amount of the trade receivable; and"
