"","bidding documents, closing and opening of calling for bids."
"23.   The Technical Evaluation Committee shall be satisfied that the following activities have been completed:",""
"(i)","Agreement with Tender Committee on Tender Schedule to award within the minimum time"
"","period,"
"(ii)","It  has  been  recommended  by  the  Tender  Committee  to  obtain  written  explanations  from"
"","theBidders where appropriate,"
"(iii)","Where necessary, documents for calling for bids have been recommended appendixes.,"
"(iv)","Having  attended  the  consensus discussions  based  on  the notifications  made  by  the  Tender"
"","Committee,"
"(v)","Ensuring that the draft Bill prepared by the Sabha is in compliance with the observations of"
"","the Tender Committee and its relevant recommendations have been submitted to the Tender"
