"","39A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"330.","In the event of appointing an evaluation committee for any tender purpose, no member shall be a member of both"
"","Evaluation Committee and Tender Committee."
"3
31.","The Evaluation Committee may report to the Sabha on any specific subject matter or for the purpose of drafting"
"","and evaluating the Bidding Documents, thereby obtaining expert advice from external persons or institutions."
"3
32.","Payments  for  attending  meetings  of  members  appointed  to  Tender  Committee  and  Evaluation  Committee  shall"
"","comply  with  the  directions  and  instructions  given  by  the  Commissioner  of  Local  Government  of  the  Province"
"","from time to time."
"3","33.   When a member of the Tender Committees is unable to attend a scheduled meeting for any reason and is unable"
"","to  perform  his  duties,  such  member  shall  in  writing  inform  the  Secretary  of  the  Committee  regarding  such"
"","inability."
"3
34.","In  the  absence  of  such  a  member,  if  the  attendance  exceeds  50%  of  the  total  members,  they  may  choose  to"
"","continue the meeting as scheduled. Any observations of the absent member shall be circulated by the Committee"
"","Secretary to the other members of the Committee."
"3","35.   The  minutes  of  the  meeting  shall  be  sent  to  the  member  who  did not  attend  the meeting  within  a  week  by  the"
"","Secretary of that committee. If his observations are made within three days, it shall be presented to the Chairman"
"","and the Chairman shall present it to the Committee."
"3
36.","If  a  member  of  such  Tender  Committee  or  Evaluation  Committee  does  not  attend  three  consecutive  meetings"
"","without an acceptable reason, he shall be deemed to have been removed from the membership of that Committee"
"","and the Secretary of the Committee shall report it to the Commissioner of the Local Government and the Sabha."
"3
37.","The  Secretary  of  the  Committee  shall,  in  consultation  with the  Chairman, notify  the members  of  the  date,  time"
"","and place of each meeting."
"3
38.","A  joint  first  meeting  of  the Tender  Committee  and Evaluation  Committee  shall  be held to  agree  on the  Tender"
"","Schedule, Tender Method and Tender Documents."
"3
39.","The dates and times of the meetings of the Committee shall be in accordance with the tender schedule."
"3
40.","The attendance register of the members shall be maintained by the Secretary of the Committee."
"3
41.","The  minutes  of  the  meetings  of  the  Committee  shall  be  recorded  in  the  format  approved  by  the  Sabha  and"
"","certified by the members present."
"3","42.   Any member of a tender committee can report that they disagree. In such a case, a separate written report shall be"
"","submitted as an annexure to the minute of the Committee for reasons of disagreement."
"3","43.   The Secretary of the Sabha shall make arrangements for the safe keeping of minutes and shall keep such minutes"
"","for at least twelve (12) years."
"3
44.","All members of the Tender Committees and Evaluation Committees shall sign a declaration at the first meeting of"
"","such Committees on impartiality, integrity and that there are no personal relationship."
"3
45.","By the Sabha or the finance committee authorized by the Sabha,"
