"(i)","The National Competitive Bidding procedure shall be followed for calling of bids."
"(ii)","Lands  related  to  the  implementation  of  projects  shall  ensure  the  existence  without  other"
"","obligations and with a clear and continuous possession."
"(iii)","Identification of the manner of getting the right of land to the Sabha"
"(iv)","Identifying  whether  the  project  is  a  project  decided  under  an  agreement  of  proposal  of  the"
"","Sabha or a project proposed to be implemented identifying under the proposals."
"(v)","The Sabha shall have identified the gross estimate of the Sabha to the total investment."
"(vi)","If there are other requirements based on the necessity, for the implementation of such project"
"","without any hindrance, completion of all such requirements."
"(vii)","If  a  condominium  plan  has  to  be  approved  according  to  the  nature  of  property  invests"
"","subjected to a project, all the requirements shall be completed."
"(viii)","The  minimum  number  of  members  in  the  Tender  Committee  shall  be  seven  and  it  shall"
"","compulsorily include a member that represents the Chairman and the Sabha, Secretary of the"
"","Sabha, a member that represents the Commissioner of Local Government."
"(ix)","The Evaluation Committee shall be consisted of at least 05 members including a member with"
"","knowledge  on 
the  procedure  and  the 
implementation  of  Private  and  Public  Partnership"
"","Projects."
"(x)","Obtaining  the  assistance  from  external  consultants  by  the  Evaluation  Committee,  under  the"
"","guidance and supervision of the Evaluation Committee for the purpose of drafting of bidding"
