"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"360.","The followings shall be guaranteed by a Bid Security:"
"","(i) 
That the Bidder may not withdraw or modify the Bid during the validity period"
"","(ii) 
That  agrees  to  a  bidding  price,  after  correcting  the  mathematical  errors,  according  to  the"
"","criteria described in the bidding documents,"
"","(iii) 
That the bidder accepts the award, if the tender is offered during the validity period"
"","(iv) 
That the bidder offers a performance security before the closing date specified in the bidding"
"","documents."
"O
ne of the following methods shall be applied for the Bid Security.",""
"","(i) 
Submission of a Bid Security Declaration"
"","If  the  Bidder  fails  to  meet  the  terms  of  the  Bid  Security,  the  Bidder  shall  submit  a  Bid"
"","Security  Statement  in  the  prescribed  form,  agreeing  that  the  Bidder  will  be  subject  to  the"
"","suspension of the award of property or other property to the Bidder."
"","(ii) 
Ordering to submit an appropriate bid security or cash deposit"
"","(iii) 
In  dealing  with  subsection  (II)  above,  the  Sabha  shall  choose  one  of  the  following  two"
"","options:"
"","(a) 
Obtain  a  Bid  Guarantee  only  in  the  form  of  a  Guarantee  for  a  Specific  Amount"
"","Payable, up to one to two percent (1% to 2%) of the assessed value"
"","(b) 
Obtain  a  Bid  Guarantee  only  in  the  form  of  a  one-time  payment  equal  to  an  amount"
"","from 5% to 1% of the assessed value."
"","(iv) 
If a bid security is offered in the form of ""security, guarantee, bond"" it cannot be revoked and"
"","shall  be  able  to  converted  into  cash unconditionally  at  the first  written request made  by  the"
"","Sabha."
"","(v) 
If the Bidder fails to comply with a rule set out in this rule, that security, cash deposit shall be"
"","credited  to the fund of the Pradeshiya Sabha."
