"T
 
axes and Compensation",""
"1
91.","Taxes include the value paid or payable by the Pradeshiya Sabha and other forms of recoveries in accordance with"
"","the rules or regulations established for the purpose of getting the revenue to the Pradeshiya Sabha."
"1
92.","Taxes and compensation shall be recognized as revenue during the period of imposing."
"193.","Taxes and compensation relating to the period preceding the reporting date shall be recognized as an asset to be"
"","recoverable at the end of reporting."
"1
94.","The Government and Western Provincial Council transfers to incur such expenses are recognized as the revenue"
"","of the period in which such expenditure is recognized."
"1
95.","The  Government's  transfer  to  an  identified  property,  plant  and  equipment  or  other  assets  is  recognized  as  the"
"","revenue of the period in which the excess or deficiency of such property, plant and equipment or other assets is"
"","recognized."
"1
96.","A Government's transfer associated with a specific period shall be recognized as the revenue of that period."
