"","","29A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"Disclosures about Contingent Liabilities","",""
"2","37.","Unless the possibility of any outflow of resources in settlement is remote, an entity shall disclose, for each class"
"","","of contingent liability at the reporting date, a brief description of the nature of the contingent liability and, when"
"","","practicable:"
"","","(a)  an estimate of its financial effect"
"","","(b)  an indication of the uncertainties relating to the amount or timing of any outflow; and"
"","","(c)  the possibility of any reimbursement."
"I","f after making every reasonable effort to do so, a Pradeshiya Sabha cannot make one or more of these disclosures, that",""
"fact shall be stated.","",""
"","Disclosures about Contingent Assets",""
"2","38.","If  an  inflow  of  economic  benefits  is  probable  (more  likely  than  not)  but  not  virtually  certain  (therefore  not"
"","","recognized), a Pradeshiya Sabha shall disclose a description of the nature of the contingent assets at the end of the"
"","","reporting period, and, when practicable without undue cost or effort, an estimate of their financial effect. If after"
"","","making every reasonable effort to do so, an entity cannot make this disclosure, that fact shall be stated."
"B","orrowing Cost",""
"2","39.","This chapter prescribes requirements relating to borrowing cost. Borrowing costs are interest and other costs that"
"","","an entity incurs in connection with borrowing of funds."
"R","ecognition",""
"2","40.","A Pradeshiya Sabha shall recognize all borrowing costs as an expense in profit or loss in the period in which they"
"","","are incurred."
"","241.  A Pradeshiya Sabha shall recognize total interest expense recognized during the reporting period.",""
"F","oreign Currency Translation",""
"","242.  The manner of including foreign currency transactions in the financial statements of a Pradeshiya Sabha, to the",""
"","","extent approved by the written law shall be as follows."
"R","eporting Foreign Currency Transactions",""
"2","43.","A foreign currency transaction is a transaction that is denominated or requires settlement in a foreign currency,"
"","","including transactions arising when a Pradeshiya Sabha:"
"","","(i) 
buys or sells goods or services whose price is denominated in a foreign currency;"
"","","(ii) 
borrows or lends funds when the amounts payable or receivable are denominated in a foreign currency;"
"","","or"
"","","(iii)  otherwise acquires or disposes of assets, or incurs or settles liabilities, denominated in a foreign currency."
"2","44.","A  Pradeshiya  Sabha  shall record  a  foreign  currency  transaction,  on initial recognition in the  local  currency,  by"
"","","applying  to  the  foreign  currency  amount  the  spot  exchange  rate  between  the  local  currency  and  the  foreign"
"","","currency at the date of the transaction."
