"","Chapter ii"
"","Fund of the Pradeshiya Sabha and Payments made to the Fund of the Pradeshiya Sabha"
"4
9.","Regarding any payment made to the Fund of the Pradeshiya Sabha; a receipt shall be issued whenever possible,"
"","in  accordance  with  the  format  prescribed  by  the  Commissioner  of  Local  Government  in  accordance  with  Sri"
"","Lanka Public Sector Accounting Standards for Local Authorities. However, in the event of any statutory body"
"","authorized  by  the  Pradeshiya  Sabha  to  act  on  a  certain  agreement  with  the  relevant  Pradeshiya  Sabha  or  a"
"","company operating under the Companies Act, No. 07 of 2007, a bank or any other financial institution approved"
"","by  the  Monetary  Board  of  the  Central  Bank  acts  to  receive  money  on  behalf  of  the  Fund  of  the  Pradeshiya"
"","Sabha  as  a  payment  to  the  fund  of  the  Pradeshiya  Sabha,  a  receipt  issued  by  a  such  institution,  either"
"","automatically  or  in  action,  for  the  receipt  of  such  money,  shall  be  treated  as  equal  to  a  receipt  issued  by"
"","Pradeshiya Sabha for that purpose."
"5
0.","In the event of a certain statutory body, a company operating under the Companies Act, No. 07 of 2007, a bank"
"","or any other financial institution approved by the Monetary Board of the Central Bank receives money on behalf"
"","of the Pradeshiya Sabha as mentioned in above Section (49), all such matters, including debits to the Pradeshiya"
"","Sabha fund, shall be in accordance with the agreements entered into with the Pradeshiya Sabha and the relevant"
"","institution."
"5
1.","A  receipt  relating  to  the  specimen  referred  to  in  paragraph  49  above  must  be  completed  in  four  copies  at  all"
"","times when a cash receipt is issued.Receipt of money shall be signed by the recipient to confirm the receipt of"
"","the payment."
"5
2.","All  stipellate  books  shall  be  in  the  custody  of  an  authorized  officer  specifically  for  this  purpose  and  the"
"","Secretary of the Pradeshiya Sabha shall be personally responsible for its security."
