"9
3.","A financial statement passed by a Pradeshiya Sabha, shall include a declaration that the financial statement has"
"","been prepared in accordance with the Sri Lanka Public Sector Accounting Standards for Local Authorities."
"9
4.","(i)   
The  Chairman and the  administration  of  the  Pradeshiya  Sabha  shall always  ensure  the    ability  of"
"","continuing the going concern of the financial statement passed by the Pradeshiya Sabha. Similarly,"
"","considering  the  going  concern  of  the  Pradeshiya  Sabha,  the  annual  financial  statement  shall  be"
"","prepared assessing it to the future without limiting it to an annual basis. The Pradeshiya Sabha shall"
"","disclose  the  matters  lead  to  circumstances  of  the  suspicion  or  uncertainty  of  acting  under  the"
"","financial statements approved by the Pradeshiya Sabha."
"","(ii)  
The going concern of the financial Statement passed by a Pradeshiya Sabha shall be ensured by the"
"","Chairman, Secretary including a specific board which is for it."
