"","written law and where there is no provision in the Annual Budget, there shall be no obligations with any second"
"party regarding any expenditure.",""
"Chairman shall ensure the under mentioned particulars in the event of financial management.",""
"(i)","Proper management of income and expenditure in the Chief Secretariat and the Sub Offices  of the"
"","Sabha,"
"(ii)","The Chairman has properly planned the financial activities of the Pradeshiya Sabha by categorizing"
"","the  expenditure  according  to  the  budgeted  programmes  and  has  applied  the  provisions  of  the"
"","Government  Financial  Regulations  or  the  Financial  Management  Rules  of  each  Provincial  Council"
"","adequately."
"(iii)","That the Secretary has adequately prepared and implemented the internal programmes with regard to"
"","the revenue collection of the Sabha."
"(iv)","That a proper management mechanism has been developed to ensure that the updated information is"
"","being presented."
"(v)","Ensure that the programmes included in the Development Plan and Annual Budget are successfully"
"","implemented and thereby accrued benefits are proportional with expenditure."
"","(vi.)      Ensuring  that  the relevant  officers have  taken  measures  to  levy  the revenue  that have  to  be  levied"
"","from the employees during the specific time period as per the Budget and that has been appropriately"
"","accounted."
"(vii)","Proper conducting of the internal audit process in the Pradeshiya Sabha"
"","(viii)  Have  been  taken  necessary  measures  for  the  security  of  all  the  movable  and  immovable  assets  of"
"","Pradeshiya Sabha"
"(ix)","Ensure  that  bank  reconciliation  statements  are  prepared  prior  to  the  15th  of  the  next  month  at  the"
"","completion of a month."
"(x)","Ensure  that necessary  insurance  measures have  been  taken in respect  of  other  valuables,  including"
"","carrying of cash in transit."
"(xi)","Satisfaction  that  the  required  bail  has  been  obtained  with  respect  to  the  officers  for  whom  the"
"","Guarantee Ordinance is relevant including the officers related to finance and storing."
"(xii)","Preparing  and  submitting  the  Annual  Development  Plan  in  relation  to  the  four-year  Development"
"","Plan and obtaining the approval of the Sabha."
