"1
68.","The  useful  life  of  an  asset  is  the  period  over  which  the  asset  is  expected  to  be  available  for  use  by  the"
"","Pradeshiya  Sabha  or  the number  of  production  or  similar units  expected  to  be  obtained  from  the asset  by  the"
"","entity. A Pradeshiya Sabha shall consider all of the following factors in determining the useful life of an asset:"
"","(i) 
the expected usage of the asset. Usage is assessed by reference to the asset’s expected"
"","capacity or physical output;"
"","(ii) 
expected physical wear and tear, which depends on operational factors such as the number of"
"","shifts for which the asset is to be used and the repair and maintenance programme, and the"
"","care and maintenance of the asset while idle;"
"","(iii) 
technical or commercial obsolescence arising from changes or improvements in production, or"
"","from a change in the market demand for the product or service output of the asset;"
"","(iv) 
legal or similar limits on the use of the asset, such as the expiry dates of related leases. With"
"","some exceptions, such as quarries and sites used for landfill, land has an unlimited useful life"
"","and therefore is not depreciated."
"","(v) 
Although  the  year in  which  the  property  is  purchased  or  used  is  irrelevant  for  depreciation,"
"D","depreciation shall be done for the relevant year at the time of exclusion."
