"78.","The objective of Bid Evaluation is to determine the bid with the highest evaluated substantially responsive bid out"
"","of the bids received."
"3
79.","Bid evaluation process can be carried out under following stages."
"","(i) 
Bid Examination:"
"","Determination  of  the  Bidder's  Qualifications,  legitimacy  of  the  bids,  substantial response  of"
"","Bidder"
"","(ii) 
Evaluation of detailed bids"
"","Determine the maximum and lowest bid that is valued among the substantial bids received"
"","(iii) 
Post qualification"
"","Determine the eligibility and experience of the evaluated minimum bidder"
"3
80.   The following facts shall be verified when examining bids.",""
"","(i) 
Shall  be eligible for bid"
"","(ii) 
 Shall have signed the Bid"
"","(iii) 
Legal validity of the Bid"
"3","(iv.) 
That the provisions of the Bidding Documents have not been excluded"
