"","11A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","(ii) 
If changed, if different, presenting the first and final budget in separate columns and"
"","(iii) 
Disclose  the  reasons  for  any  substantial  differences  between  the  values  presented  for  the  row"
"","items in the notes"
"M
ateriality and Aggregation",""
"1
00.","Information  shall  be  considered  as  material  if  its  omission  or  misstatement  could,  individually  or  collectively,"
"","influence the economic decisions of users made on the basis of the financial statements."
"1
01.","If the effect of doing so would not be material, there shall not be a requirement of this Standard."
"1","02.   The  materiality  of  similar  items  shall  be  confirmed  to  the  Pradeshiya  Sabha  and  if  they  are  immaterial  its"
"","dissimilar nature shall be confirmed to the Pradeshiya Sabha."
"C
omplete Set of Financial Statement",""
"1","03.  A complete set of financial statement kit relevant for a Pradeshiya Sabha should include all of the following:"
"","(i) 
A statement of assets and liabilities;"
"","(ii) 
An extensive income statement;"
"","(iii)  A statement on variation of net assets/equity;"
"","(iv) 
A Cash Flow Statement;"
"","(v) 
Significant accounting principles and summarized notes on other explanatory information"
"I
dentification of Financial Statements",""
"1
04.","A Pradeshiya Sabha shall clearly identify each of the financial statements (including the notes) and distinguish"
"","them from other information in the same document. In addition, an entity shall display the following information"
"","prominently, and repeat it when necessary for an understanding of the information presented:"
"","(i) 
the name of the reporting entity and any change in its name since the end of the preceding"
"","reporting period;"
"","(ii) 
the date of the end of the reporting period and the period covered by the financial statements;"
"","(iii)  
the currency in which the financial statements are presented; and"
"","(iv)  
the multiples of the number of currency units (such as Rs. ‘000s), if any, at which amounts are"
"","presented in the financial statements."
"105.","A Pradeshiya Sabha shall disclose the following in the relevant notes of the financial Statement:"
"","(a) 
Legal  form  of  the  Pradeshiya  Sabha,  region  where  its  authority  is  present,  the  province  in"
"","which the region is present; and the address of its Head Office; and"
"","(b)    A description of the nature of the Pradeshiya Sabha’s operations and its principal   activities."
