"","other than in accordance with the provisions of the applicable written law thereto."
"4
.","The financial year of the Pradeshiya Sabha commences on 01st of January and ends on 31st of December each year."
"5
.","(i) 
Chairman of the Pradeshiya Sabha shall be the Chief Accounting Officer of the Pradeshiya Sabha and"
"","he shall be directly responsible for the following factors."
"","A. 
Obtaining  the  decisions  regarding  the  matters  to  be  decided  by  the  Sabha  to  execute  powers,"
"","duties and functions delegated to the Pradeshiya Sabha by the written law."
"","B. 
Taking measures  to  immediately  implement the  decisions regarding  the matters  for  which  the"
"","power has been granted by a certain written law determined by the Sabha."
"","C. 
Properly discharge the functions and responsibilities assigned to the Chairman by the law or on"
"","behalf of the Sabha."
"","D. 
Delegating and assigning powers and functions duly to the staff of the Sabha and ensuring that"
"","the powers and functions entrusted to them are properly carried out."
"","(ii) 
Secretary  of  the  Pradeshiya  Sabha  shall  be  the relevant  Accounting  Officer  of  the  Pradeshiya  Sabha"
"","Fund."
