"","also be paid for the required tax period and should come to agreement accordingly."
"C
harges payable to Pradeshiya Sabha",""
"4
12.","All  fees,  other than  stamp  duty,  charged  by  a  Pradeshiya  Sabha  shall  be  the  same  as  the  charges  made  by  the"
"","council  in  accordance  with  the  provisions  of  the  written  law  authorizing  the  local  authority  to  determine  such"
"","fees."
"4
13.","Stamp duty to be paid in respect of land transfers within the area of authority of the Pradeshiya Sabha shall be"
"","levied from time to time by the provincial council as prescribed by the provincial council or by any other written"
"","law."
"4
14.","Fees payable to the Pradeshiya Sabha can be paid in any manner provided under these rules, and no one shall be"
"","entitled to receive the service until such time as the service corresponds to a fee."
"4
15.","The  officer  who  authorizes  the  payment  of  the  fee  should  be  satisfied  that  the requirements  of  the  written law"
"","have been fulfilled in all respects before the payment of the prescribed fee."
"4
16.","Fee charged in case of a license to be obtained from a local government institution, the fee should be charged as"
"","the fee for issuing the license and should not be charged before issuing."
"4
17.","A  document  relating  to  business  industries  under  an  annual  license  shall  be  prepared  according  to  the  survey"
"","information  done  before  31st  March  of  the  current  year  and  the  authorized  officer  shall  promptly  lodge  a"
"","complaint to the Magistrate's Court regarding the unlicensed industries and businesses by that date."
"4
18.","Following information should be included to the report prepared under the above article."
