"","27A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"226.","A Pradeshiya Sabha shall present:"
"","(i) 
the gross amount due from customers for contract work, as an asset; and"
"","(ii)  the gross amount due to customers for contract work, as a liability."
"2
27.","The Pradeshiya Sabha shall in general, disclose the following:"
"","(i) 
The value of the revenue recognized in the exchange transactions with an appropriate analysis by the type of"
"","transaction;"
"","(ii) 
Recognized value of excess or deficiency in non-recoverable receivables from exchange transactions;"
"","(iii)  Values recognized as receivables  from  exchange  transactions  on  the reporting  day  with an analysis  of  the"
"","amount allowed for the non-recoverable and gross values receivable;"
"","(iv)  An  analysis  on  the  movement  of  amount  allowed  for  the  non-recoverable  during  the  reporting  period,"
"","including the value of the amount allowed at the beginning of the period, the recognized value of excess or"
"","deficiency; and the amount allowed on the reporting day ;"
"","(v) 
An age analysis of the gross value of receivables from reporting day from exchange transactions; and"
"","(vi) 
 Certain  values  written-off    from  receivables  from  the  exchange  transactions  as  unrecoverable  during  the"
"","period and the authority approved the act of write-off."
